Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Servi�o,Trechos,Data da Viagem,Unnamed: 7,Tarifa,Tx.de Embarque,RAV,Multa/Remarca��o,Total,Classe,Data do Cancelamento/ Remarca��o,GRU / UPGRADE de Classe,GRU / Diferen�a Tarif�ria,Valor do Reembolso,Custo Efetivo SF,Sexo,Partido,UF
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,13/07/2019,15/07/2019,"4.985,63","370,41","0,01",,"5.356,05",Econ�mica,,,,,"5.356,05",Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,13/07/2019,15/07/2019,"89,77",R$-,R$-,,"89,77",Seguro Viagem,,,,,"89,77",Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/GRU/MVD,14/07/2019,14/07/2019,"2.911,97","143,31","0,01",,"3.055,29",Econ�mica,,,,,"3.055,29",Masculino,PT,BA
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MVD/GRU/BSB,16/07/2019,16/07/2019,"2.778,75","436,38","0,01",,"3.215,14",Econ�mica,,,,"1.386,49","1.828,65",Masculino,PT,BA
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MVD/GIG,16/07/2019,16/07/2019,"2.702,38","396,95","0,01",,"3.099,34",Econ�mica,,,,,"3.099,34",Masculino,PT,BA
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,SSA/GRU/MVD/GRU/BSB,14/07/2019,16/07/2019,"89,77",R$-,R$-,,"89,77",Seguro Viagem,,,,,"89,77",Masculino,PT,BA
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,BSB/GRU/MVD,14/07/2019,15/07/2019,"3.199,00","150,05","0,01",,"3.349,06",Econ�mica,,,,,"3.349,06",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MVD/GRU/BSB,16/07/2019,16/07/2019,"2.778,75","436,38","0,01",,"3.215,14",Econ�mica,,,,,"3.215,14",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,14/07/2019,16/07/2019,"89,77",R$-,R$-,,"89,77",Seguro Viagem,,,,,"89,77",Masculino,PODEMOS,AL
Semin�rio Parlamentar Internacional sobre Liberdade de Imprensa,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GIG/LHR/MAD/GIG,05/09/2019,15/09/2019,"13.685,42","1.090,84","0,01",,"14.776,27",Executiva,,,,,"14.776,27",Masculino,PSD,MG
Semin�rio Parlamentar Internacional sobre Liberdade de Imprensa,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GIG/LHR/MAD/GIG,05/09/2019,15/09/2019,"196,46",R$-,R$-,,"196,46",Seguro Viagem,,,"89,30",,"107,16",Masculino,PSD,MG
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,25/08/2019,28/08/2019,"3.060,82","393,73","0,01",,"3.454,56",Econ�mica,,,,,"3.454,56",Masculino,PT,PE
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,25/08/2019,28/08/2019,"95,95",R$-,R$-,,"95,95",Seguro Viagem,,,,,"95,95",Masculino,PT,PE
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,24/08/2019,27/08/2019,"1.266,62","393,73","0,01",,"1.660,36",Econ�mica,,,,,"1.660,36",Masculino,PSD,MS
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,24/08/2019,27/08/2019,"95,95",R$-,R$-,,"95,95",Seguro Viagem,,,,,"95,95",Masculino,PSD,MS
XXIII Feira Pan-Amaz�nca do Livro,Miss�o Oficial,Randolfe Rodrigues,Senador(a),Nacional,MCP/BEL,23/08/2019,23/08/2019,"312,90","25,89","0,01",,"338,80",Econ�mica,,,,,"338,80",Masculino,PT,AP
XXIII Feira Pan-Amaz�nca do Livro,Miss�o Oficial,Randolfe Rodrigues,Senador(a),Nacional,BEL/REC,25/08/2019,25/08/2019,"904,90","32,95","0,01",,"937,86",Econ�mica,,,,,"937,86",Masculino,PT,AP
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,CGR/CWB/POA/MVD,25/08/2019,25/08/2019,"2.587,20","146,73","0,01",,"2.733,94",Econ�mica,,,,"2.527,00","206,94",Feminino,PODEMOS,MS
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,MVD/GRU/BSB,27/08/2019,27/08/2019,"2.951,03","462,63","0,01",,"3.413,67",Econ�mica,,,,"1.467,38","1.946,29",Feminino,PODEMOS,MS
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Soraya Thronicke,Senador(a),Seguro Viagem,CGR/CWB/POA/MVD/GRU/BSB,25/08/2019,27/08/2019,"95,95",R$-,R$-,,"95,95",Seguro Viagem,"Conforme e-mail da AEROTUR, de acordo com a pol�tica de cancelamento, ap�s o in�cio da vig�ncia n�o tem como cancelar o seguro",,,R$-,"95,95",Feminino,PODEMOS,MS
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,GUA/LAX,30/08/2019,30/08/2019,"3.177,40","655,84","0,01",,"3.833,25",Executiva,,,,,"3.833,25",Masculino,PT,BA
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,LAX/SAL/GUA,28/08/2019,28/08/2019,"2.680,17","116,01","0,01",,"2.796,19",Executiva,,,,,"2.796,19",Masculino,PT,BA
Visita t�cnica ao Porto de Singapura e de reuni�es com autoridades daquele Pa�s para debater pol�ticas de regula��o da atividade portu�ria,Miss�o Oficial,Wellington Fagundes,Senador(a),Internacional,BSB/GRU/DOH/SIN/DOH/GRU/CGB,29/08/2019,07/09/2019,"42.945,00","2.702,91","0,01",,"45.647,92",Executiva,,,,,"45.647,92",Masculino,PL,MT
Visita t�cnica ao Porto de Singapura e de reuni�es com autoridades daquele Pa�s para debater pol�ticas de regula��o da atividade portu�ria,Miss�o Oficial,Wellington Fagundes,Senador(a),Seguro Viagem,BSB/GRU/DOH/SIN/DOH/GRU/CGB,29/08/2019,07/09/2019,"197,13",R$-,R$-,,"197,13",Seguro Viagem,,,,,"197,13",Masculino,PL,MT
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/PTY/BSB,04/09/2019,08/09/2019,"7.630,11","346,66","0,01",,"7.976,78",Econ�mica,,,,"7.189,07","787,71",Masculino,PSD,MS
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/PTY/BSB,04/09/2019,08/09/2019,"130,73",R$-,R$-,,"130,73",Seguro Viagem,,,,,"130,73",Masculino,PSD,MS
Reuni�es do Parlamento Latino-Americano,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,BSB/PTY/HAV,18/09/2019,,"4.876,02","125,17","0,01",,"5.001,20",Executiva,,,,,"5.001,20",Masculino,PT,BA
Reuni�es do Parlamento Latino-Americano,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,HAV/PTY/SSA,,21/09/2019,"4.009,54","107,28","0,01",,"4.116,83",Executiva,,,,,"4.116,83",Masculino,PT,BA
Reuni�es do Parlamento Latino-Americano,Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,BSB/PTY/HAV/PTY/SSA,18/09/2019,21/09/2019,"107,10",R$-,R$-,,"107,10",Seguro Viagem,,,,,"107,10",Masculino,PT,BA
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU/MVDGRU,28/09/2019,01/10/2019,"3.418,33","370,60","0,01",,"3.788,94",Econ�mica,,,,"3.788,93","0,01",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/BSB,01/10/2019,02/10/2019,"526,90","31,69","0,01",,"558,60",Econ�mica,25/09/2019,,,"32,06","526,54",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU,28/09/2019,,"729,44","32,95","0,01",,"762,40",Econ�mica,,,,,"762,40",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD/GRU,28/09/2019,01/10/2019,"1.220,72","337,90","0,01",,"1.558,63",Econ�mica,,,,,"1.558,63",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/BSB,,01/10/2019,"912,67","31,69","0,01",,"944,37",Econ�mica,,,,,"944,37",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,REC/GRU/MVDGRU/BSB,28/09/2019,02/10/2019,"109,20",R$-,R$-,,"109,20",Seguro Viagem,,,,,"109,20",Masculino,PT,PE
Confer�ncia da ONU,Miss�o Oficial,Rose de Freitas,Senador(a),Internacional,BSB/GRU/JFK/GRU/BSB,26/09/2019,08/10/2019,"38.983,72","451,44","0,01",,"39.435,17",Executiva,,,,,"39.435,17",Feminino,MDB,ES
Confer�ncia da ONU,Miss�o Oficial,Rose de Freitas,Senador(a),Seguro Viagem,BSB/GRU/JFK/GRU/BSB,26/09/2019,08/10/2019,"364,88",R$-,R$-,,"364,88",Seguro Viagem,,,,,"364,88",Feminino,MDB,ES
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,27/09/2019,01/10/2019,"2.886,06","400,73","0,01",,"3.286,80",Econ�mica,,,,,"3.286,80",Masculino,PSD,MS
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Nelsinho Trad,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,27/09/2019,01/10/2019,"109,72",R$-,R$-,,"109,72",Seguro Viagem,,,,,"109,72",Masculino,PSD,MS
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MCZ/GRU/MVD,30/09/2019,30/09/2019,"3.558,04","154,83","0,01",,"3.712,88",Econ�mica,,,,,"3.712,88",Masculino,PODEMOS,AL
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MVD/GRU/BSB,01/10/2019,01/10/2019,"3.053,37","477,18","0,01",,"3.530,56",Econ�mica,,,,,"3.530,56",Masculino,PODEMOS,AL
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Rodrigo Cunha,Senador(a),Seguro Viagem,MCZ/GRU/MVD/GRU/BSB,30/09/2019,01/10/2019,"108,67",R$-,R$-,,"108,67",Seguro Viagem,,,,,"108,67",Masculino,PODEMOS,AL
XII Bienal Internacional do Livro de Pernambuco,Miss�o Oficial,Randolfe Rodrigues,Senador(a),Nacional,BSB/REC,03/10/2019,03/10/2019,"989,90","30,67","0,01",,"1.020,58",Econ�mica,,,,,"1.020,58",Masculino,PT,AP
141� Assembleia da Uni�o Interparlamentar e da Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/ZURICH/BEL/ZURICH/BSB,14/10/2019,19/10/2019,"20.289,81","430,68","0,01",,"20.720,50",Executiva,,,,,"20.720,50",Masculino,PSD,MG
141� Assembleia da Uni�o Interparlamentar e da Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe,Miss�o Oficial,Antonio Anastasia,Senador(a),Seguro Viagem,GRU/ZURICH/BEL/ZURICH/BSB,14/10/2019,19/10/2019,"131,35",R$-,R$-,,"131,35",Seguro Viagem,,,,,"131,35",Masculino,PSD,MG
"Reuni�es das Comiss�es Permanentes, da Bancada Progressista, bem como da LXVIII Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU/MVD,12/10/2019,,"2.717,72","154,83","0,01",,"2.872,56",Econ�mica,,,,,"2.872,56",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, da Bancada Progressista, bem como da LXVIII Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/GRU/BSB,,15/10/2019,"2.535,05","433,77","0,01",,"2.968,83",Econ�mica,,,,,"2.968,83",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, da Bancada Progressista, bem como da LXVIII Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,REC/GRU/MVD/GRU/BSB,12/10/2019,15/10/2019,"107,36",R$-,R$-,,"107,36",Seguro Viagem,,,,,"107,36",Masculino,PT,PE
Participar como palestrante da Semana de Defesa do Consumidor,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MCZ/GRU/LIMA/GRU/MCZ,13/10/2019,19/10/2019,"7.650,20","372,57","0,01",,"8.022,78",Econ�mica,,,,,"8.022,78",Masculino,PODEMOS,AL
Participar como palestrante da Semana de Defesa do Consumidor,Miss�o Oficial,Rodrigo Cunha,Senador(a),Seguro Viagem,MCZ/GRU/LIMA/GRU/MCZ,13/10/2019,19/10/2019,"150,31",R$-,R$-,,"150,31",Seguro Viagem,,,,,"150,31",Masculino,PODEMOS,AL
Acompanhar e observar o processo eleitoral da Argentina,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/GRU/EZE,24/10/2019,24/10/2019,"1.944,84","213,83","0,01",,"2.158,68",Econ�mica,,,,,"2.158,68",Masculino,PT,PE
Acompanhar e observar o processo eleitoral da Argentina,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,EZE/BSB,28/10/2019,28/10/2019,"2.104,19","429,21","0,01",,"2.533,41",Econ�mica,,,,,"2.533,41",Masculino,PT,PE
Acompanhar e observar o processo eleitoral da Argentina,Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,BSB/GRU/EZE/GRU/BSB,24/10/2019,28/10/2019,"107,10",R$-,R$-,,"107,10",Seguro Viagem,,,,,"107,10",Masculino,PT,PE
Reuni�es das Comiss�es  do Parlatino,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/PTY/CNF,07/11/2019,10/11/2019,"7.909,55","340,35","0,01",,"8.249,91",Executiva,,,,,"8.249,91",Masculino,PSD,MG
Reuni�es das Comiss�es  do Parlatino,Miss�o Oficial,Antonio Anastasia,Senador(a),Seguro Viagem,GRU/PTY/CNF,07/11/2019,11/11/2019,"104,21",R$-,R$-,,"104,21",Seguro Viagem,,,,,"104,21",Masculino,PSD,MG
Representar o Senado Federal na solenidade de posse da nova Diretora da Academia Brasileira de Medicina Veterin�ria,Miss�o Oficial,Wellington Fagundes,Senador(a),Nacional,BSB/SDU,31/10/2019,31/10/2019,"1.434,90","30,67","0,01",,"1.465,58",Econ�mica,,,,,"1.465,58",Masculino,PL,MT
Representar o Senado Federal na solenidade de posse da nova Diretora da Academia Brasileira de Medicina Veterin�ria,Miss�o Oficial,Wellington Fagundes,Senador(a),Nacional,SDU/CGH/CGB,03/11/2019,03/11/2019,"1.051,48","32,95","0,01",,"1.084,44",Econ�mica,,,,,"1.084,44",Masculino,PL,MT
Reuni�es das Comiss�es do Parlamento Latino-Americano e Caribenho � Parlatino,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,BSB/PTY/BSB,06/11/2019,12/11/2019,"7.374,13","339,07","0,01",,"7.713,21",Executiva,,,,,"7.713,21",Masculino,PT,BA
Reuni�es das Comiss�es do Parlamento Latino-Americano e Caribenho � Parlatino,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,PTY/SSA,,12/11/2019,R$-,"766,66","0,01",,"766,67",Executiva,,,,,"766,67",Masculino,PT,BA
Reuni�es das Comiss�es do Parlamento Latino-Americano e Caribenho � Parlatino,Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,BSB/PTY/BSB,06/11/2019,12/11/2019,"168,42",R$-,R$-,,"168,42",Seguro Viagem,,,,,"168,42",Masculino,PT,BA
"Conven��o � Progressive Alliance Convention � Progress for Freedom, Justice and Solidarity�, e encontros bilaterais com representantes de v�rios pa�ses participantes",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/LIS/BSB,13/11/2019,14/11/2019,"1.585,70","177,11","0,01",,"1.762,82",Econ�mica,,,,,"1.762,82",Masculino,PT,PE
"Conven��o � Progressive Alliance Convention � Progress for Freedom, Justice and Solidarity�, e encontros bilaterais com representantes de v�rios pa�ses participantes",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,ARN/MAD/GRU/REC,16/11/2019,17/11/2019,"3.118,71","1.116,18","0,01",,"4.234,90",Econ�mica,,,,,"4.234,90",Masculino,PT,PE
"Conven��o � Progressive Alliance Convention � Progress for Freedom, Justice and Solidarity�, e encontros bilaterais com representantes de v�rios pa�ses participantes",Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,BSB/LIS/BSB/ARN/MAD/GRU/REC,13/11/2019,17/11/2019,"105,00",R$-,R$-,,"105,00",Seguro Viagem,,,,,"105,00",Masculino,PT,PE
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Fabiano Contarato,Senador(a),Nacional,BSB/REC,07/11/2019,07/11/2019,"1.864,90","30,67","0,01",,"1.895,58",Econ�mica,,,,,"1.895,58",Masculino,PT,ES
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Fabiano Contarato,Senador(a),Nacional,REC/NAT,08/11/2019,08/11/2019,"824,90","32,95","0,01",,"857,86",Econ�mica,,,,,"857,86",Masculino,PT,ES
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Fabiano Contarato,Senador(a),Nacional,NAT/BSB,09/11/2019,09/11/2019,"1.412,90","23,14","0,01",,"1.436,05",Econ�mica,,,,,"1.436,05",Masculino,PT,ES
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Randolfe Rodrigues,Senador(a),Nacional,BSB/REC,07/11/2019,07/11/2019,"1.864,90","30,67","0,01",,"1.895,58",Econ�mica,,,,,"1.895,58",Masculino,PT,AP
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Randolfe Rodrigues,Senador(a),Nacional,REC/BEL/MCP,09/11/2019,09/11/2019,"1.395,90","32,95","0,01",,"1.428,86",Econ�mica,,,,,"1.428,86",Masculino,PT,AP
Reuni�es das Comiss�es Permanentes da Assembleia Parlamentar Euro-Latino-Americana - EUROLAT,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,BSB/PTY/BSB/CNF,11/12/2019,15/12/2019,"10.626,95","349,15","0,01",,"10.976,11",Executiva,,,,,"10.976,11",Masculino,PSD,MG
Reuni�es das Comiss�es Permanentes da Assembleia Parlamentar Euro-Latino-Americana - EUROLAT,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,BSB/PTY/CNF,12/12/2019,14/12/2019,"3.777,53","796,59","0,01",,"4.574,13",Executiva,,,,,"4.574,13",Masculino,PSD,MG
Reuni�es das Comiss�es Permanentes da Assembleia Parlamentar Euro-Latino-Americana - EUROLAT,Miss�o Oficial,Antonio Anastasia,Senador(a),Seguro Viagem,BSB/PTY/BSB/CNF,11/12/2019,15/12/2019,"110,25",R$-,R$-,,"110,25",Seguro Viagem,,,,,"110,25",Masculino,PSD,MG
25� Confer�ncia das Partes da Conven��o � Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 25,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,MAD/LIS/GRU/VIX,14/12/2019,15/12/2019,"2.944,47","837,23","0,01",,"3.781,71",Econ�mica,,,,,"3.781,71",Masculino,PT,ES
25� Confer�ncia das Partes da Conven��o � Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 26,Miss�o Oficial,Fabiano Contarato,Senador(a),Seguro Viagem,MAD/LIS/GRU/VIX,07/12/2019,15/12/2019,"200,81",R$-,R$-,,"200,81",Seguro Viagem,,,,,"200,81",Masculino,PT,ES
25� Confer�ncia das Partes da Conven��o � Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 25,Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,SSA/REC/MAD/LIB/CNF/BSB,09/12/2019,13/12/2019,"111,82",R$-,R$-,,"111,82",Seguro Viagem,,,,,"111,82",Masculino,PT,BA
25� Confer�ncia das Partes da Conven��o � Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/REC/MAD,09/12/2019,,"6.028,18","156,28","0,01",,"6.184,47",Executiva,,,,,"6.184,47",Masculino,PT,BA
25� Confer�ncia das Partes da Conven��o � Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MAD/LIB/CNF/BSB,,13/12/2019,"6.658,04","1.554,25","0,01",,"8.212,30",Executiva,,,,,"8.212,30",Masculino,PT,BA
25� Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 25,Miss�o Oficial,Randolfe Rodrigues,Senador(a),Internacional,MAD/GIG,,13/12/2019,"3.333,71","120,12","0,01",,"3.453,84",Econ�mica,,,,,"3.453,84",Masculino,PT,AP
25� Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 25,Miss�o Oficial,Randolfe Rodrigues,Senador(a),Seguro Viagem,BSB/MAD/BSB,06/12/2019,13/12/2019,"178,08",R$-,R$-,,"178,08",Seguro Viagem,,,,,"178,08",Masculino,PT,AP
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,07/12/2019,10/12/2019,"1.503,85","404,75","0,01",,"1.908,61",Econ�mica,,,,,"1.908,61",Masculino,PSD,MS
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Nelsinho Trad,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,07/12/2019,10/12/2019,"110,77",R$-,R$-,,"110,77",Seguro Viagem,,,,,"110,77",Masculino,PSD,MS
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Humberto Costa,Senador(a),Nacional,REC/BSB,07/12/2019,,"367,90","32,95","0,01",,"400,86",Econ�mica,,,,,"400,86",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD/GRU,07/12/2019,10/12/2019,"1.453,06","340,51","0,01",,"1.793,58",Econ�mica,,,,,"1.793,58",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Humberto Costa,Senador(a),Nacional,GRU/BSB,,10/12/2019,"529,90","31,69","0,01",,"561,60",Econ�mica,,,,,"561,60",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,GRU/MVD/GRU,07/12/2019,10/12/2019,"110,77",R$-,R$-,,"110,77",Seguro Viagem,,,,,"110,77",Masculino,PT,PE
