Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Serviço,Trechos,Data da Viagem,Tarifa,Taxa de Embarque,RAV,Multa/Remarcação,Total,Classe,Data do Cancelamento/Remarcação,GRU / UPGRADE de Classe,GRU / Diferença Tarifária,Valor do Reembolso,Custo Efetivo Senado Federal,Data de volta,Sexo,Partido,UF
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD/GRU,28/09/2019," R$1.220,72 "," R$337,90 "," R$0,01 ",," R$1.558,63 ",Econ�mica,,,,," R$1.558,63 ",01/10/2019,Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/BSB,," R$912,67 "," R$31,69 "," R$0,01 ",," R$944,37 ",Econ�mica,,,,," R$944,37 ",01/10/2019,Masculino,PT,PE
Confer�ncia da ONU,Miss�o Oficial,Rose de Freitas,Senador(a),Internacional,BSB/GRU/JFK/GRU/BSB,26/09/2019," R$38.983,72 "," R$451,44 "," R$0,01 ",," R$39.435,17 ",Executiva,,,,," R$39.435,17 ",08/10/2019,Feminino,MDB,ES
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,27/09/2019," R$2.886,06 "," R$400,73 "," R$0,01 ",," R$3.286,80 ",Econ�mica,,,,," R$3.286,80 ",01/10/2019,Masculino,PSD,MS
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MCZ/GRU/MVD,30/09/2019," R$3.558,04 "," R$154,83 "," R$0,01 ",," R$3.712,88 ",Econ�mica,,,,," R$3.712,88 ",30/09/2019,Masculino,PODEMOS,AL
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MVD/GRU/BSB,01/10/2019," R$3.053,37 "," R$477,18 "," R$0,01 ",," R$3.530,56 ",Econ�mica,,,,," R$3.530,56 ",01/10/2019,Masculino,PODEMOS,AL
XII Bienal Internacional do Livro de Pernambuco,Miss�o Oficial,Randolfe Rodrigues,Senador(a),Nacional,BSB/REC,03/10/2019," R$989,90 "," R$30,67 "," R$0,01 ",," R$1.020,58 ",Econ�mica,,,,," R$1.020,58 ",03/10/2019,Masculino,PT,AP
141� Assembleia da Uni�o Interparlamentar e da Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/ZURICH/BEL/ZURICH/BSB,14/10/2019," R$20.289,81 "," R$430,68 "," R$0,01 ",," R$20.720,50 ",Executiva,,,,," R$20.720,50 ",19/10/2019,Masculino,PSD,MG
"Reuni�es das Comiss�es Permanentes, da Bancada Progressista, bem como da LXVIII Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU/MVD,12/10/2019," R$2.717,72 "," R$154,83 "," R$0,01 ",," R$2.872,56 ",Econ�mica,,,,," R$2.872,56 ",,Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, da Bancada Progressista, bem como da LXVIII Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/GRU/BSB,," R$2.535,05 "," R$433,77 "," R$0,01 ",," R$2.968,83 ",Econ�mica,,,,," R$2.968,83 ",15/10/2019,Masculino,PT,PE
Participar como palestrante da Semana de Defesa do Consumidor,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MCZ/GRU/LIMA/GRU/MCZ,13/10/2019," R$7.650,20 "," R$372,57 "," R$0,01 ",," R$8.022,78 ",Econ�mica,,,,," R$8.022,78 ",19/10/2019,Masculino,PODEMOS,AL
Acompanhar e observar o processo eleitoral da Argentina,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/GRU/EZE,24/10/2019," R$1.944,84 "," R$213,83 "," R$0,01 ",," R$2.158,68 ",Econ�mica,,,,," R$2.158,68 ",24/10/2019,Masculino,PT,PE
Acompanhar e observar o processo eleitoral da Argentina,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,EZE/BSB,28/10/2019," R$2.104,19 "," R$429,21 "," R$0,01 ",," R$2.533,41 ",Econ�mica,,,,," R$2.533,41 ",28/10/2019,Masculino,PT,PE
Reuni�es das Comiss�es  do Parlatino,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/PTY/CNF,07/11/2019," R$7.909,55 "," R$340,35 "," R$0,01 ",," R$8.249,91 ",Executiva,,,,," R$8.249,91 ",10/11/2019,Masculino,PSD,MG
Representar o Senado Federal na solenidade de posse da nova Diretora da Academia Brasileira de Medicina Veterin�ria,Miss�o Oficial,Wellington Fagundes,Senador(a),Nacional,BSB/SDU,31/10/2019," R$1.434,90 "," R$30,67 "," R$0,01 ",," R$1.465,58 ",Econ�mica,,,,," R$1.465,58 ",31/10/2019,Masculino,PL,MT
Representar o Senado Federal na solenidade de posse da nova Diretora da Academia Brasileira de Medicina Veterin�ria,Miss�o Oficial,Wellington Fagundes,Senador(a),Nacional,SDU/CGH/CGB,03/11/2019," R$1.051,48 "," R$32,95 "," R$0,01 ",," R$1.084,44 ",Econ�mica,,,,," R$1.084,44 ",03/11/2019,Masculino,PL,MT
Reuni�es das Comiss�es do Parlamento Latino-Americano e Caribenho � Parlatino,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,BSB/PTY/BSB,06/11/2019," R$7.374,13 "," R$339,07 "," R$0,01 ",," R$7.713,21 ",Executiva,,,,," R$7.713,21 ",12/11/2019,Masculino,PT,BA
Reuni�es das Comiss�es do Parlamento Latino-Americano e Caribenho � Parlatino,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,PTY/SSA,, R$-   ," R$766,66 "," R$0,01 ",," R$766,67 ",Executiva,,,,," R$766,67 ",12/11/2019,Masculino,PT,BA
"Conven��o � Progressive Alliance Convention � Progress for Freedom, Justice and Solidarity�, e encontros bilaterais com representantes de v�rios pa�ses participantes",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/LIS/BSB,13/11/2019," R$1.585,70 "," R$177,11 "," R$0,01 ",," R$1.762,82 ",Econ�mica,,,,," R$1.762,82 ",14/11/2019,Masculino,PT,PE
"Conven��o � Progressive Alliance Convention � Progress for Freedom, Justice and Solidarity�, e encontros bilaterais com representantes de v�rios pa�ses participantes",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,ARN/MAD/GRU/REC,16/11/2019," R$3.118,71 "," R$1.116,18 "," R$0,01 ",," R$4.234,90 ",Econ�mica,,,,," R$4.234,90 ",17/11/2019,Masculino,PT,PE
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Fabiano Contarato,Senador(a),Nacional,BSB/REC,07/11/2019," R$1.864,90 "," R$30,67 "," R$0,01 ",," R$1.895,58 ",Econ�mica,,,,," R$1.895,58 ",07/11/2019,Masculino,PT,ES
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Fabiano Contarato,Senador(a),Nacional,REC/NAT,08/11/2019," R$824,90 "," R$32,95 "," R$0,01 ",," R$857,86 ",Econ�mica,,,,," R$857,86 ",08/11/2019,Masculino,PT,ES
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Fabiano Contarato,Senador(a),Nacional,NAT/BSB,09/11/2019," R$1.412,90 "," R$23,14 "," R$0,01 ",," R$1.436,05 ",Econ�mica,,,,," R$1.436,05 ",09/11/2019,Masculino,PT,ES
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Randolfe Rodrigues,Senador(a),Nacional,BSB/REC,07/11/2019," R$1.864,90 "," R$30,67 "," R$0,01 ",," R$1.895,58 ",Econ�mica,,,,," R$1.895,58 ",07/11/2019,Masculino,PT,AP
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Randolfe Rodrigues,Senador(a),Nacional,REC/BEL/MCP,09/11/2019," R$1.395,90 "," R$32,95 "," R$0,01 ",," R$1.428,86 ",Econ�mica,,,,," R$1.428,86 ",09/11/2019,Masculino,PT,AP
Reuni�es das Comiss�es Permanentes da Assembleia Parlamentar Euro-Latino-Americana - EUROLAT,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,BSB/PTY/BSB/CNF,11/12/2019," R$10.626,95 "," R$349,15 "," R$0,01 ",," R$10.976,11 ",Executiva,,,,," R$10.976,11 ",15/12/2019,Masculino,PSD,MG
Reuni�es das Comiss�es Permanentes da Assembleia Parlamentar Euro-Latino-Americana - EUROLAT,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,BSB/PTY/CNF,12/12/2019," R$3.777,53 "," R$796,59 "," R$0,01 ",," R$4.574,13 ",Executiva,,,,," R$4.574,13 ",14/12/2019,Masculino,PSD,MG
 25� Confer�ncia das Partes da Conven��o � Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 25,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,MAD/LIS/GRU/VIX,14/12/2019," R$2.944,47 "," R$837,23 "," R$0,01 ",," R$3.781,71 ",Econ�mica,,,,," R$3.781,71 ",15/12/2019,Masculino,PT,ES
 25� Confer�ncia das Partes da Conven��o � Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/REC/MAD,09/12/2019," R$6.028,18 "," R$156,28 "," R$0,01 ",," R$6.184,47 ",Executiva,,,,," R$6.184,47 ",,Masculino,PT,BA
 25� Confer�ncia das Partes da Conven��o � Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MAD/LIB/CNF/BSB,," R$6.658,04 "," R$1.554,25 "," R$0,01 ",," R$8.212,30 ",Executiva,,,,," R$8.212,30 ",13/12/2019,Masculino,PT,BA
25� Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 25,Miss�o Oficial,Randolfe Rodrigues,Senador(a),Internacional,MAD/GIG,," R$3.333,71 "," R$120,12 "," R$0,01 ",," R$3.453,84 ",Econ�mica,,,,," R$3.453,84 ",13/12/2019,Masculino,PT,AP
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,07/12/2019," R$1.503,85 "," R$404,75 "," R$0,01 ",," R$1.908,61 ",Econ�mica,,,,," R$1.908,61 ",10/12/2019,Masculino,PSD,MS
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Humberto Costa,Senador(a),Nacional,REC/BSB,07/12/2019," R$367,90 "," R$32,95 "," R$0,01 ",," R$400,86 ",Econ�mica,,,,," R$400,86 ",,Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD/GRU,07/12/2019," R$1.453,06 "," R$340,51 "," R$0,01 ",," R$1.793,58 ",Econ�mica,,,,," R$1.793,58 ",10/12/2019,Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Humberto Costa,Senador(a),Nacional,GRU/BSB,," R$529,90 "," R$31,69 "," R$0,01 ",," R$561,60 ",Econ�mica,,,,," R$561,60 ",10/12/2019,Masculino,PT,PE
25� Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 25,Miss�o Oficial,Eliziane Gama,Senador(a),Nacional,BSB/MAD/BSB,06/12/2019," R$110,25 ", R$-   , R$-   ,," R$110,25 ",Seguro Viagem,,,,," R$110,25 ",09/12/2019,Feminino,PSD,MA
"Reuni�es das Comiss�es Permanentes, da Mesa Diretora, bem como da LXX Sess�o Plen�ria do Parlamento do Mercosul e � Foro de La Cadena L�ctea del Mercosul �",Miss�o Oficial,Rodrigo Pacheco,Senador(a),Internacional,GRU/MVD/GRU,08/12/2019," R$1.442,26 "," R$338,89 "," R$0,01 ",," R$1.781,16 ",Econ�mica,09/12/2019,,," R$271,01 "," R$1.510,15 ",10/12/2019,Masculino,PSD,MG
