Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Serviço,Trechos,Data da Viagem,Unnamed: 7,Tarifa,Taxa de Embarque,RAV,Multa/Remarcação,Total,Classe,Data do Cancelamento/Remarcação,GRU / UPGRADE de Classe,GRU / Diferença Tarifária,Valor do Reembolso,Custo Efetivo Senado Federal,Sexo,Partido,UF
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MVD/GRU/BSB,16/07/2019,16/07/2019," R$2.778,75 "," R$436,38 "," R$0,01 ",," R$3.215,14 ",Econ�mica,,,," R$1.386,49 "," R$1.828,65 ",Masculino,PT,BA
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MVD/GIG,16/07/2019,16/07/2019," R$2.702,38 "," R$396,95 "," R$0,01 ",," R$3.099,34 ",Econ�mica,,,,," R$3.099,34 ",Masculino,PT,BA
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,BSB/GRU/MVD,14/07/2019,15/07/2019," R$3.199,00 "," R$150,05 "," R$0,01 ",," R$3.349,06 ",Econ�mica,,,,," R$3.349,06 ",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MVD/GRU/BSB,16/07/2019,16/07/2019," R$2.778,75 "," R$436,38 "," R$0,01 ",," R$3.215,14 ",Econ�mica,,,,," R$3.215,14 ",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Veneziano Vital do Rego,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,12/07/2019,16/07/2019," R$3.312,57 "," R$368,62 "," R$0,01 ",," R$3.681,20 ",Econ�mica,,,,," R$3.681,20 ",Masculino,MDB,PB
Semin�rio Parlamentar Internacional sobre Liberdade de Imprensa,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GIG/LHR/MAD/GIG,05/09/2019,15/09/2019," R$13.685,42 "," R$1.090,84 "," R$0,01 ",," R$14.776,27 ",Executiva,,,,," R$14.776,27 ",Masculino,PSD,MG
Semin�rio Parlamentar Internacional sobre Liberdade de Imprensa,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GIG/LHR/MAD/GIG,05/09/2019,15/09/2019," R$196,46 ", R$-   , R$-   ,," R$196,46 ",Seguro Viagem,,," R$89,30 ",," R$107,16 ",Masculino,PSD,MG
17� F�rum Nacional dos Dirigentes Municipais de Educa��o,Miss�o Oficial,Flavio Arns,Senador(a),Nacional,BSB/SSA,14/08/2019,14/08/2019," R$1.372,45 "," R$29,49 "," R$0,01 ",," R$1.401,95 ",Econ�mica,,,,," R$1.401,95 ",Masculino,PSB,PR
17� F�rum Nacional dos Dirigentes Municipais de Educa��o,Miss�o Oficial,Flavio Arns,Senador(a),Nacional,SSA/GRU/CWB,15/08/2019,15/08/2019," R$924,90 "," R$31,08 "," R$0,01 ",," R$955,99 ",Econ�mica,,,," R$301,04 "," R$654,95 ",Masculino,PSB,PR
17� F�rum Nacional dos Dirigentes Municipais de Educa��o,Miss�o Oficial,Flavio Arns,Senador(a),Nacional,SSA/CNF/BSB,14/08/2019,14/08/2019," R$2.019,90 "," R$31,08 "," R$0,01 ",," R$2.050,99 ",Econ�mica,,,,," R$2.050,99 ",Masculino,PSB,PR
"1� Semin�rio de Infraestrutura de Transporte Rodoferrovi�rio da Am�rica do Sul, bem como da Reuni�o Ordin�ria da Comiss�o de Infraestrutura, Transporte, Recursos Energ�ticos, Agricultura, Pecu�ria e Pesca do Parlamento do Mercosul",Miss�o Oficial,Veneziano Vital do Rego,Senador(a),Internacional,JPA/GRU/ASU/GRU/REC,11/08/2019,14/08/2019," R$3.704,44 "," R$345,21 "," R$0,01 ",," R$4.049,66 ",Econ�mica,,,,," R$4.049,66 ",Masculino,MDB,PB
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,25/08/2019,28/08/2019," R$3.060,82 "," R$393,73 "," R$0,01 ",," R$3.454,56 ",Econ�mica,,,,," R$3.454,56 ",Masculino,PT,PE
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,24/08/2019,27/08/2019," R$1.266,62 "," R$393,73 "," R$0,01 ",," R$1.660,36 ",Econ�mica,,,,," R$1.660,36 ",Masculino,PSD,MS
XXIII Feira Pan-Amaz�nca do Livro,Miss�o Oficial,Randolfe Rodrigues,Senador(a),Nacional,MCP/BEL,23/08/2019,23/08/2019," R$312,90 "," R$25,89 "," R$0,01 ",," R$338,80 ",Econ�mica,,,,," R$338,80 ",Masculino,PT,AP
XXIII Feira Pan-Amaz�nca do Livro,Miss�o Oficial,Randolfe Rodrigues,Senador(a),Nacional,BEL/REC,25/08/2019,25/08/2019," R$904,90 "," R$32,95 "," R$0,01 ",," R$937,86 ",Econ�mica,,,,," R$937,86 ",Masculino,PT,AP
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,CGR/CWB/POA/MVD,25/08/2019,25/08/2019," R$2.587,20 "," R$146,73 "," R$0,01 ",," R$2.733,94 ",Econ�mica,,,," R$2.527,00 "," R$206,94 ",Feminino,PODEMOS,MS
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,MVD/GRU/BSB,27/08/2019,27/08/2019," R$2.951,03 "," R$462,63 "," R$0,01 ",," R$3.413,67 ",Econ�mica,,,," R$1.467,38 "," R$1.946,29 ",Feminino,PODEMOS,MS
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,GUA/LAX,30/08/2019,30/08/2019," R$3.177,40 "," R$655,84 "," R$0,01 ",," R$3.833,25 ",Executiva,,,,," R$3.833,25 ",Masculino,PT,BA
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,LAX/SAL/GUA,28/08/2019,28/08/2019," R$2.680,17 "," R$116,01 "," R$0,01 ",," R$2.796,19 ",Executiva,,,,," R$2.796,19 ",Masculino,PT,BA
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Telmario Mota,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,25/08/2019,28/08/2019," R$3.088,47 "," R$394,51 "," R$0,01 ",," R$3.482,99 ",Econ�mica,,,,," R$3.482,99 ",Masculino,PROS,RR
Visita t�cnica ao Porto de Singapura e de reuni�es com autoridades daquele Pa�s para debater pol�ticas de regula��o da atividade portu�ria,Miss�o Oficial,Wellington Fagundes,Senador(a),Internacional,BSB/GRU/DOH/SIN/DOH/GRU/CGB,29/08/2019,07/09/2019," R$42.945,00 "," R$2.702,91 "," R$0,01 ",," R$45.647,92 ",Executiva,,,,," R$45.647,92 ",Masculino,PL,MT
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/PTY/BSB,04/09/2019,08/09/2019," R$7.630,11 "," R$346,66 "," R$0,01 ",," R$7.976,78 ",Econ�mica,,,," R$7.189,07 "," R$787,71 ",Masculino,PSD,MS
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/PTY/BSB,04/09/2019,08/09/2019," R$130,73 ", R$-   , R$-   ,," R$130,73 ",Seguro Viagem,,,,," R$130,73 ",Masculino,PSD,MS
Miss�o Oficial a China,Miss�o Oficial,Rogerio Carvalho,Senador(a),Nacional,BSB/GRU/BSB,14/09/2019,23/09/2019," R$1.199,69 "," R$62,36 "," R$0,01 ",," R$1.262,06 ",Econ�mica,,,,," R$1.262,06 ",Masculino,PT,SE
"Reuni�es das Comiss�es Permanentes e Mesa Diretora, bem como na LXVII Sess�o Plen�ria e Observat�rio da Democracia do Parlamento do Mercosul",Miss�o Oficial,Marcio Bittar,Senador(a),Nacional,RBR/BSB,28/09/2019,," R$1.196,90 "," R$25,89 "," R$0,01 ",," R$1.222,80 ",Econ�mica,,,,," R$1.222,80 ",Masculino,UNIÃO,AC
"Reuni�es das Comiss�es Permanentes e Mesa Diretora, bem como na LXVII Sess�o Plen�ria e Observat�rio da Democracia do Parlamento do Mercosul",Miss�o Oficial,Marcio Bittar,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,28/09/2019,01/10/2019," R$1.567,44 "," R$395,79 "," R$0,01 ",," R$1.963,24 ",Econ�mica,,,," R$248,18 "," R$1.715,06 ",Masculino,UNIÃO,AC
"Reuni�es das Comiss�es Permanentes e Mesa Diretora, bem como na LXVII Sess�o Plen�ria e Observat�rio da Democracia do Parlamento do Mercosul",Miss�o Oficial,Marcio Bittar,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,28/09/2019,01/10/2019," R$2.666,66 ",," R$0,01 ",," R$2.666,67 ",Econ�mica,,,,," R$2.666,67 ",Masculino,UNIÃO,AC
Reuni�es do Parlamento Latino-Americano,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,BSB/PTY/HAV,18/09/2019,," R$4.876,02 "," R$125,17 "," R$0,01 ",," R$5.001,20 ",Executiva,,,,," R$5.001,20 ",Masculino,PT,BA
Reuni�es do Parlamento Latino-Americano,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,HAV/PTY/SSA,,21/09/2019," R$4.009,54 "," R$107,28 "," R$0,01 ",," R$4.116,83 ",Executiva,,,,," R$4.116,83 ",Masculino,PT,BA
141� Assembleia da Uni�o Interparlamentar e da Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe,Miss�o Oficial,Sergio Petecao,Senador(a),Internacional,BSB/GIG/FRA/BEG/FRA/GIG/BSB,10/10/2019,19/10/2019," R$7.186,48 "," R$636,72 "," R$0,01 ",," R$7.823,21 ",Econ�mica,,,,," R$7.823,21 ",Masculino,PSD,AC
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU/MVDGRU,28/09/2019,01/10/2019," R$3.418,33 "," R$370,60 "," R$0,01 ",," R$3.788,94 ",Econ�mica,,,," R$3.788,93 "," R$0,01 ",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/BSB,01/10/2019,02/10/2019," R$526,90 "," R$31,69 "," R$0,01 ",," R$558,60 ",Econ�mica,25/09/2019,,," R$32,06 "," R$526,54 ",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU,28/09/2019,," R$729,44 "," R$32,95 "," R$0,01 ",," R$762,40 ",Econ�mica,,,,," R$762,40 ",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD/GRU,28/09/2019,01/10/2019," R$1.220,72 "," R$337,90 "," R$0,01 ",," R$1.558,63 ",Econ�mica,,,,," R$1.558,63 ",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/BSB,,01/10/2019," R$912,67 "," R$31,69 "," R$0,01 ",," R$944,37 ",Econ�mica,,,,," R$944,37 ",Masculino,PT,PE
Confer�ncia da ONU,Miss�o Oficial,Rose de Freitas,Senador(a),Internacional,BSB/GRU/JFK/GRU/BSB,26/09/2019,08/10/2019," R$38.983,72 "," R$451,44 "," R$0,01 ",," R$39.435,17 ",Executiva,,,,," R$39.435,17 ",Feminino,MDB,ES
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,27/09/2019,01/10/2019," R$2.886,06 "," R$400,73 "," R$0,01 ",," R$3.286,80 ",Econ�mica,,,,," R$3.286,80 ",Masculino,PSD,MS
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MCZ/GRU/MVD,30/09/2019,30/09/2019," R$3.558,04 "," R$154,83 "," R$0,01 ",," R$3.712,88 ",Econ�mica,,,,," R$3.712,88 ",Masculino,PODEMOS,AL
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MVD/GRU/BSB,01/10/2019,01/10/2019," R$3.053,37 "," R$477,18 "," R$0,01 ",," R$3.530,56 ",Econ�mica,,,,," R$3.530,56 ",Masculino,PODEMOS,AL
XII Bienal Internacional do Livro de Pernambuco,Miss�o Oficial,Randolfe Rodrigues,Senador(a),Nacional,BSB/REC,03/10/2019,03/10/2019," R$989,90 "," R$30,67 "," R$0,01 ",," R$1.020,58 ",Econ�mica,,,,," R$1.020,58 ",Masculino,PT,AP
141� Assembleia da Uni�o Interparlamentar e da Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/ZURICH/BEL/ZURICH/BSB,14/10/2019,19/10/2019," R$20.289,81 "," R$430,68 "," R$0,01 ",," R$20.720,50 ",Executiva,,,,," R$20.720,50 ",Masculino,PSD,MG
"Reuni�es das Comiss�es Permanentes, da Bancada Progressista, bem como da LXVIII Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU/MVD,12/10/2019,," R$2.717,72 "," R$154,83 "," R$0,01 ",," R$2.872,56 ",Econ�mica,,,,," R$2.872,56 ",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, da Bancada Progressista, bem como da LXVIII Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/GRU/BSB,,15/10/2019," R$2.535,05 "," R$433,77 "," R$0,01 ",," R$2.968,83 ",Econ�mica,,,,," R$2.968,83 ",Masculino,PT,PE
Participar como palestrante da Semana de Defesa do Consumidor,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MCZ/GRU/LIMA/GRU/MCZ,13/10/2019,19/10/2019," R$7.650,20 "," R$372,57 "," R$0,01 ",," R$8.022,78 ",Econ�mica,,,,," R$8.022,78 ",Masculino,PODEMOS,AL
"Reuni�es das Comiss�es Permanentes, da Bancada Progressista, bem como da LXVIII Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Telmario Mota,Senador(a),Internacional,BSB/GIG/MVD/GRU/BSB,13/10/2019,15/10/2019," R$5.698,58 "," R$397,51 "," R$0,01 ",," R$6.096,10 ",Econ�mica,,,,," R$6.096,10 ",Masculino,PROS,RR
Acompanhar e observar o processo eleitoral da Argentina,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/GRU/EZE,24/10/2019,24/10/2019," R$1.944,84 "," R$213,83 "," R$0,01 ",," R$2.158,68 ",Econ�mica,,,,," R$2.158,68 ",Masculino,PT,PE
Acompanhar e observar o processo eleitoral da Argentina,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,EZE/BSB,28/10/2019,28/10/2019," R$2.104,19 "," R$429,21 "," R$0,01 ",," R$2.533,41 ",Econ�mica,,,,," R$2.533,41 ",Masculino,PT,PE
Reuni�es das Comiss�es  do Parlatino,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/PTY/CNF,07/11/2019,10/11/2019," R$7.909,55 "," R$340,35 "," R$0,01 ",," R$8.249,91 ",Executiva,,,,," R$8.249,91 ",Masculino,PSD,MG
Representar o Senado Federal na solenidade de posse da nova Diretora da Academia Brasileira de Medicina Veterin�ria,Miss�o Oficial,Wellington Fagundes,Senador(a),Nacional,BSB/SDU,31/10/2019,31/10/2019," R$1.434,90 "," R$30,67 "," R$0,01 ",," R$1.465,58 ",Econ�mica,,,,," R$1.465,58 ",Masculino,PL,MT
Representar o Senado Federal na solenidade de posse da nova Diretora da Academia Brasileira de Medicina Veterin�ria,Miss�o Oficial,Wellington Fagundes,Senador(a),Nacional,SDU/CGH/CGB,03/11/2019,03/11/2019," R$1.051,48 "," R$32,95 "," R$0,01 ",," R$1.084,44 ",Econ�mica,,,,," R$1.084,44 ",Masculino,PL,MT
Reuni�es das Comiss�es do Parlamento Latino-Americano e Caribenho � Parlatino,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,BSB/PTY/BSB,06/11/2019,12/11/2019," R$7.374,13 "," R$339,07 "," R$0,01 ",," R$7.713,21 ",Executiva,,,,," R$7.713,21 ",Masculino,PT,BA
Reuni�es das Comiss�es do Parlamento Latino-Americano e Caribenho � Parlatino,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,PTY/SSA,,12/11/2019, R$-   ," R$766,66 "," R$0,01 ",," R$766,67 ",Executiva,,,,," R$766,67 ",Masculino,PT,BA
Workshop Theory and Tools of the Harvard Negotiation Project - Cambridge,Miss�o Oficial,Marcos Rogerio,Senador(a),Internacional,BSB/GRU/BOS/GRU/BSB,02/11/2019,11/11/2019," R$5.712,27 "," R$440,44 "," R$0,01 ",," R$6.152,72 ",Econ�mica,,,,," R$6.152,72 ",Masculino,PL,RO
"Conven��o � Progressive Alliance Convention � Progress for Freedom, Justice and Solidarity�, e encontros bilaterais com representantes de v�rios pa�ses participantes",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/LIS/BSB,13/11/2019,14/11/2019," R$1.585,70 "," R$177,11 "," R$0,01 ",," R$1.762,82 ",Econ�mica,,,,," R$1.762,82 ",Masculino,PT,PE
"Conven��o � Progressive Alliance Convention � Progress for Freedom, Justice and Solidarity�, e encontros bilaterais com representantes de v�rios pa�ses participantes",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,ARN/MAD/GRU/REC,16/11/2019,17/11/2019," R$3.118,71 "," R$1.116,18 "," R$0,01 ",," R$4.234,90 ",Econ�mica,,,,," R$4.234,90 ",Masculino,PT,PE
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Fabiano Contarato,Senador(a),Nacional,BSB/REC,07/11/2019,07/11/2019," R$1.864,90 "," R$30,67 "," R$0,01 ",," R$1.895,58 ",Econ�mica,,,,," R$1.895,58 ",Masculino,PT,ES
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Fabiano Contarato,Senador(a),Nacional,REC/NAT,08/11/2019,08/11/2019," R$824,90 "," R$32,95 "," R$0,01 ",," R$857,86 ",Econ�mica,,,,," R$857,86 ",Masculino,PT,ES
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Fabiano Contarato,Senador(a),Nacional,NAT/BSB,09/11/2019,09/11/2019," R$1.412,90 "," R$23,14 "," R$0,01 ",," R$1.436,05 ",Econ�mica,,,,," R$1.436,05 ",Masculino,PT,ES
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Randolfe Rodrigues,Senador(a),Nacional,BSB/REC,07/11/2019,07/11/2019," R$1.864,90 "," R$30,67 "," R$0,01 ",," R$1.895,58 ",Econ�mica,,,,," R$1.895,58 ",Masculino,PT,AP
Comiss�o Tempor�ria Externa para acompanhar as a��es de enfretamento �s manchas de �leo no litoral brasileiro - CPI - CTEOLEO,CPI,Randolfe Rodrigues,Senador(a),Nacional,REC/BEL/MCP,09/11/2019,09/11/2019," R$1.395,90 "," R$32,95 "," R$0,01 ",," R$1.428,86 ",Econ�mica,,,,," R$1.428,86 ",Masculino,PT,AP
"Representar o Senado Federal e a Comiss�o de rela��es Exteriores e Defesa Nacional na C�pula Global de Parlamentares, durante F�rum de Governan�a da Internet (IGF)",Miss�o Oficial,Esperidiao Amin,Senador(a),Internacional,FLN/GRU/FRA/TXL/FRA/GRU/FLN,24/11/2019,29/11/2019," R$14.116,61 "," R$813,56 "," R$0,01 ",," R$14.930,18 ",Executiva,,," R$1.191,05 ",," R$13.739,13 ",Masculino,PP,SC
Reuni�es das Comiss�es Permanentes da Assembleia Parlamentar Euro-Latino-Americana - EUROLAT,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,BSB/PTY/BSB/CNF,11/12/2019,15/12/2019," R$10.626,95 "," R$349,15 "," R$0,01 ",," R$10.976,11 ",Executiva,,,,," R$10.976,11 ",Masculino,PSD,MG
Reuni�es das Comiss�es Permanentes da Assembleia Parlamentar Euro-Latino-Americana - EUROLAT,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,BSB/PTY/CNF,12/12/2019,14/12/2019," R$3.777,53 "," R$796,59 "," R$0,01 ",," R$4.574,13 ",Executiva,,,,," R$4.574,13 ",Masculino,PSD,MG
 25� Confer�ncia das Partes da Conven��o � Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 25,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,MAD/LIS/GRU/VIX,14/12/2019,15/12/2019," R$2.944,47 "," R$837,23 "," R$0,01 ",," R$3.781,71 ",Econ�mica,,,,," R$3.781,71 ",Masculino,PT,ES
 25� Confer�ncia das Partes da Conven��o � Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/REC/MAD,09/12/2019,," R$6.028,18 "," R$156,28 "," R$0,01 ",," R$6.184,47 ",Executiva,,,,," R$6.184,47 ",Masculino,PT,BA
 25� Confer�ncia das Partes da Conven��o � Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MAD/LIB/CNF/BSB,,13/12/2019," R$6.658,04 "," R$1.554,25 "," R$0,01 ",," R$8.212,30 ",Executiva,,,,," R$8.212,30 ",Masculino,PT,BA
25� Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 25,Miss�o Oficial,Randolfe Rodrigues,Senador(a),Internacional,MAD/GIG,,13/12/2019," R$3.333,71 "," R$120,12 "," R$0,01 ",," R$3.453,84 ",Econ�mica,,,,," R$3.453,84 ",Masculino,PT,AP
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,07/12/2019,10/12/2019," R$1.503,85 "," R$404,75 "," R$0,01 ",," R$1.908,61 ",Econ�mica,,,,," R$1.908,61 ",Masculino,PSD,MS
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Humberto Costa,Senador(a),Nacional,REC/BSB,07/12/2019,," R$367,90 "," R$32,95 "," R$0,01 ",," R$400,86 ",Econ�mica,,,,," R$400,86 ",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD/GRU,07/12/2019,10/12/2019," R$1.453,06 "," R$340,51 "," R$0,01 ",," R$1.793,58 ",Econ�mica,,,,," R$1.793,58 ",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, Mesa Diretora, LXX Sess�o Plen�ria do Parlamento do Mercosul e �Foro de LA Cadena L�ctea del Mercosul�",Miss�o Oficial,Humberto Costa,Senador(a),Nacional,GRU/BSB,,10/12/2019," R$529,90 "," R$31,69 "," R$0,01 ",," R$561,60 ",Econ�mica,,,,," R$561,60 ",Masculino,PT,PE
25� Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�as Clim�ticas � COP 25,Miss�o Oficial,Eliziane Gama,Senador(a),Nacional,BSB/MAD/BSB,06/12/2019,09/12/2019," R$110,25 ", R$-   , R$-   ,," R$110,25 ",Seguro Viagem,,,,," R$110,25 ",Feminino,PSD,MA
"Reuni�es das Comiss�es Permanentes, da Mesa Diretora, bem como da LXX Sess�o Plen�ria do Parlamento do Mercosul e � Foro de La Cadena L�ctea del Mercosul �",Miss�o Oficial,Rodrigo Pacheco,Senador(a),Internacional,GRU/MVD/GRU,08/12/2019,10/12/2019," R$1.442,26 "," R$338,89 "," R$0,01 ",," R$1.781,16 ",Econ�mica,09/12/2019,,," R$271,01 "," R$1.510,15 ",Masculino,PSD,MG
"Reuni�es da Bancada Progressista, das Comiss�es Permanentes, e da LXX Sess�o Plen�ria e Observat�rio da Democracia do Parlamento do Mercosul",Miss�o Oficial,Telmario Mota,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,08/12/2019,10/12/2019," R$1.443,21 "," R$403,14 "," R$0,01 ",," R$1.846,36 ",Econ�mica,,,,," R$1.846,36 ",Masculino,PROS,RR
