Motivo;Resumo do Motivo;Passageiro;Status do Passageiro;Tipo de Servi�o;Trechos;Data da Viagem;;Tarifa;Tx.de Embarque;RAV;Multa/Remarca��o;Total;Classe;Data do Cancelamento/ Remarca��o;GRU / UPGRADE de Classe;GRU / Diferen�a Tarif�ria;Valor do Reembolso;Custo Efetivo SF
6� Encontro sobre Potencial da Di�spora Libanesa;Miss�o Oficial;Nelsinho Trad;Senador(a);Seguro Viagem;BSB/GIG/CDGBEY/CDG/GIG/BSB;05/06/2019;10/06/2019; R$115,14 ; R$-   ; R$-   ;; R$115,14 ;Seguro Viagem;;;;; R$115,14 
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Marcelo Castro;Senador(a);internacional;BSB/GRU/MVD;30/05/2019;31/05/2019; R$3.342,32 ; R$150,05 ; R$0,01 ;; R$3.492,38 ;Econ�mica;;;; R$1.150,72 ; R$2.341,66 
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Marcelo Castro;Senador(a);internacional;MVD/GRU/BSB;03/06/2019;03/06/2019; R$2.936,64 ; R$459,41 ; R$0,01 ;; R$3.396,06 ;Econ�mica;;;; R$1.504,18 ; R$1.891,88 
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Marcelo Castro;Senador(a);Seguro Viagem;BSB/GRU/MVD/GRU/BSB;30/05/2019;03/06/2019; R$80,80 ; R$-   ; R$-   ;; R$80,80 ;Seguro Viagem;;;; R$80,80 ; R$-   
Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China;Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;SSA/LIS;09/05/2019;09/05/2019; R$5.329,19 ; R$118,53 ; R$0,01 ;; R$5.447,73 ;Executiva;;;;; R$5.447,73 
Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China;Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;LIS/MUC/PEK;10/05/2019;10/05/2019; R$8.290,28 ; R$1.311,99 ; R$0,01 ;; R$9.602,28 ;Executiva;;;;; R$9.602,28 
Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China;Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;HKG/LAX;15/05/2019;15/05/2019; R$8.335,34 ; R$594,05 ; R$0,01 ;; R$8.929,40 ;Executiva;;;;; R$8.929,40 
Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China;Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;LAX/PTY/BSB;19/05/2019;20/05/2019; R$8.586,58 ; R$275,50 ; R$0,01 ;; R$8.862,09 ;Executiva;;;;; R$8.862,09 
Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China;Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;PEK/SZX;13/05/2019;13/05/2019; R$4.416,26 ; R$423,32 ; R$0,01 ;; R$4.839,59 ;Executiva;;;;; R$4.839,59 
Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China;Miss�o Oficial;Jaques Wagner;Senador(a);Seguro Viagem;SSA/LIS/MUC/PEK/HKG/LA/PTY;09/05/2019;21/05/2019; R$281,00 ; R$-   ; R$-   ;; R$281,00 ;Seguro Viagem;;;;; R$281,00 
12� Confer�ncia dos Estados Partes da Conven��o sobre os Direitos das Pessoas com Defici�ncia;Miss�o Oficial;Mara Gabrilli;Senador(a);Internacional;GRU/JFK/GRU;10/06/2019;15/06/2019; R$24.166,21 ; R$378,00 ; R$0,01 ;; R$24.544,22 ;Executiva;;;;; R$24.544,22 
LXIII Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;BSB/GRU/MVD;30/05/2019;; R$2.983,83 ; R$141,72 ; R$0,01 ;; R$3.125,56 ;Econ�mica;;;; R$855,67 ; R$2.269,89 
LXIII Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;MVD/POA;;31/05/2019; R$486,54 ; R$562,28 ; R$0,01 ;; R$1.048,83 ;Econ�mica;;;; R$541,65 ; R$507,18 
LXIII Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Jaques Wagner;Senador(a);Nacional;POA/CGH;31/05/2019;31/05/2019; R$1.344,90 ; R$31,08 ; R$0,01 ;; R$1.375,99 ;Econ�mica;;;; R$449,04 ; R$926,95 
LXIII Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Jaques Wagner;Senador(a);Nacional;CGH/SSA;31/05/2019;31/05/2019; R$1.712,92 ; R$32,95 ; R$0,01 ;; R$1.745,88 ;Econ�mica;;;; R$718,12 ; R$1.027,76 
LXIII Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Jaques Wagner;Senador(a);Seguro Viagem;BSB/GRU/MVD/POA;30/05/2019;31/05/2019; R$95,71 ; R$-   ; R$-   ;; R$95,71 ;Seguro Viagem;Conforme e-mail da AEROTUR, de acordo com a pol�tica de cancelamento, ap�s o in�cio da vig�ncia n�o tem como cancelar o seguro;;; R$-   ; R$95,71 
XXXV Assembleia do Parlamento Latino-Americano e Caribenho � Parlatino, bem como da Reuni�o Extraordin�ria daComiss�o de Seguridade Cidad�, Combate a Preven��o ao Narcotr�fico, ao Terrorismo e ao Crime Organizado;Miss�o Oficial;Arolde de Oliveira ;Senador(a);Internacional;BSB/PTY/GIG;13/06/2019;16/06/2019; R$8.582,60 ; R$337,47 ; R$0,01 ;; R$8.920,08 ;Executiva;;;;; R$8.920,08 
XXXV Assembleia do Parlamento Latino-Americano e Caribenho � Parlatino, bem como da Reuni�o Extraordin�ria daComiss�o de Seguridade Cidad�, Combate a Preven��o ao Narcotr�fico, ao Terrorismo e ao Crime Organizado;Miss�o Oficial;Arolde de Oliveira ;Senador(a);Seguro Viagem;BSB/PTY/GIG;13/06/2019;16/06/2019; R$143,23 ; R$-   ; R$-   ;; R$143,23 ;Seguro Viagem;;;;; R$143,23 
 Miss�o oficial, a convite do Presidente da Comiss�o de Rela��es Exteriores do Congresso Peruano;Miss�o Oficial;M�rcio Bittar ;Senador(a);Internacional;BSB/GRU/LIM/GRU/BSB;09/06/2019;15/06/2019; R$3.812,66 ; R$362,54 ; R$0,01 ;; R$4.175,21 ;Econ�mica;;;;; R$4.175,21 
 Miss�o oficial, a convite do Presidente da Comiss�o de Rela��es Exteriores do Congresso Peruano;Miss�o Oficial;M�rcio Bittar ;Senador(a);Seguro Viagem;BSB/GRU/LIM/GRU/BSB;09/06/2019;15/06/2019; R$132,00 ; R$-   ; R$-   ;; R$132,00 ;Seguro Viagem;;;;; R$132,00 
Reuni�o da Junta Diretiva, bem como, da XXXV Assembleia Ordin�ria do Parlamento Latino-Americano e Caribenho �Parlatino, a serem realizadas no per�odo de 13 a 15 de junho de 2019, na cidade do Panam�.;Miss�o Oficial;Antonio Anastasia;Senador(a);Internacional;BSB/PTY/CNF;13/06/2019;16/06/2019; R$9.351,81 ; R$495,63 ; R$0,01 ;; R$9.847,45 ;Executiva;;;;; R$9.847,45 
Reuni�o da Junta Diretiva, bem como, da XXXV Assembleia Ordin�ria do Parlamento Latino-Americano e Caribenho �Parlatino, a serem realizadas no per�odo de 13 a 15 de junho de 2019, na cidade do Panam�.;Miss�o Oficial;Antonio Anastasia;Senador(a);Seguro Viagem;BSB/PTY/CNF;13/06/2019;16/06/2019; R$94,29 ; R$-   ; R$-   ;; R$94,29 ;Seguro Viagem;;;;; R$94,29 
 XXXV Assembleia do Parlamento Latino-Americano e Caribenho � Parlatino, bem como da Reuni�o Extraordin�ria da Comiss�o de Seguridade Cidad�, Combate a Preven��o ao Narcotr�fico, ao Terrorismo e ao Crime Organizado;Miss�o Oficial;Elmano Ferrer;Senador(a);Internacional;BSB/PTY/BSB;13/06/2019;16/06/2019; R$5.722,98 ; R$495,63 ; R$0,01 ;; R$6.218,62 ;Executiva;;;;; R$6.218,62 
 XXXV Assembleia do Parlamento Latino-Americano e Caribenho � Parlatino, bem como da Reuni�o Extraordin�ria da Comiss�o de Seguridade Cidad�, Combate a Preven��o ao Narcotr�fico, ao Terrorismo e ao Crime Organizado;Miss�o Oficial;Elmano Ferrer;Senador(a);Seguro Viagem;BSB/PTY/BSB;13/06/2019;16/06/2019; R$141,45 ; R$-   ; R$-   ;; R$141,45 ;Seguro Viagem;;;;; R$141,45 
XXXV Assembleia do Parlamento Latino-Americano e Caribenho � Parlatino, bem como da Reuni�o Extraordin�ria da Comiss�o de Seguridade Cidad�, combate a preven��o do tr�fico de drogas, terrorismo e criminalidade organizada;Miss�o Oficial;K�tia Abreu;Senador(a);Internacional;BSB/PTY/BSB;13/06/2019;16/06/2019; R$8.051,68 ; R$328,93 ; R$0,01 ;; R$8.380,62 ;Executiva;;;;; R$8.380,62 
XXXV Assembleia do Parlamento Latino-Americano e Caribenho � Parlatino, bem como da Reuni�o Extraordin�ria da Comiss�o de Seguridade Cidad�, combate a preven��o do tr�fico de drogas, terrorismo e criminalidade organizada;Miss�o Oficial;K�tia Abreu;Senador(a);Seguro Viagem;BSB/PTY/BSB;13/06/2019;16/06/2019; R$91,44 ; R$-   ; R$-   ;; R$91,44 ;Seguro Viagem;;;;; R$91,44 
Participar da 12� Confer�ncia dos Estados-Partes da Conven��o das Na��es Unidas sobre os Direitos da Pessoa com Defici�ncia;Miss�o Oficial;Rom�rio Faria;Senador(a);Internacional;GIG/PTY/JFK/PTY/GIG;10/06/2019;14/06/2019; R$20.160,75 ; R$377,15 ; R$0,01 ;; R$20.537,91 ;Executiva;;;;; R$20.537,91 
Participar da 12� Confer�ncia dos Estados-Partes da Conven��o das Na��es Unidas sobre os Direitos da Pessoa com Defici�ncia;Miss�o Oficial;Rom�rio Faria;Senador(a);Seguro Viagem;GIG/PTY/JFK/PTY/GIG;10/06/2019;14/06/2019; R$128,04 ; R$-   ; R$-   ;; R$128,04 ;Seguro Viagem;;;;; R$128,04 
Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Rodrigo Cunha;Senador(a);Internacional;MCZ/GRU/MVD;16/06/2019;16/06/2019; R$2.928,65 ; R$145,18 ; R$0,01 ;; R$3.073,84 ;Econ�mica;;;;; R$3.073,84 
Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Rodrigo Cunha;Senador(a);Internacional;MVD/GRU/BSB;18/06/2019;18/06/2019; R$2.831,67 ; R$444,09 ; R$0,01 ;; R$3.275,77 ;Econ�mica;;;;; R$3.275,77 
Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Rodrigo Cunha;Senador(a);Seguro Viagem;MCZ/GRU/MVD/GRU/BSB;16/06/2019;18/06/2019; R$91,44 ; R$-   ; R$-   ;; R$91,44 ;Seguro Viagem;;;;; R$91,44 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;CGR/GRU;15/06/2019;15/06/2019; R$1.523,77 ; R$25,89 ; R$0,01 ;; R$1.549,67 ;Econ�mica;;;;; R$1.549,67 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;GRU/MVD;15/06/2019;16/06/2019; R$2.764,48 ; R$112,23 ; R$0,01 ;; R$2.876,72 ;Econ�mica;;;;; R$2.876,72 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;MVD/GRU/BSB;17/06/2019;17/06/2019; R$2.822,47 ; R$442,75 ; R$0,01 ;; R$3.265,23 ;Econ�mica;;;;; R$3.265,23 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Seguro Viagem;CGR/GRU/MVD/GRU/BSB;15/06/2019;17/06/2019; R$91,67 ; R$-   ; R$-   ;; R$91,67 ;Seguro Viagem;;;;; R$91,67 
Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Telm�rio Mota;Senador(a);Internacional;BSB/GRU/MVD/GRU/BSB;16/06/2019;18/06/2019; R$1.500,16 ; R$372,78 ; R$0,01 ;; R$1.872,95 ;Econ�mica;;;;; R$1.872,95 
Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Telm�rio Mota;Senador(a);Seguro Viagem;BSB/GRU/MVD/GRU/BSB;16/06/2019;18/06/2019; R$91,67 ; R$-   ; R$-   ;; R$91,67 ;Seguro Viagem;;;;; R$91,67 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;REC/GRU/MVD;15/06/2019;16/06/2019; R$2.319,84 ; R$145,18 ; R$0,01 ;; R$2.465,03 ;Econ�mica;;;;; R$2.465,03 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;MVD/GRU/BSB;18/06/2019;18/06/2019; R$2.745,14 ; R$436,95 ; R$0,01 ;; R$3.182,10 ;Econ�mica;;;;; R$3.182,10 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;REC/GRU/MVD/GRU/BSB;15/06/2019;18/06/2019; R$91,67 ; R$-   ; R$-   ;; R$91,67 ;Seguro Viagem;;;;; R$91,67 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;REC/GRU/MVD;13/07/2019;13/07/2019; R$3.311,65 ; R$153,51 ; R$0,01 ;; R$3.465,17 ;Econ�mica;;;;; R$3.465,17 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;MVD/POA/CGH;16/07/2019;16/07/2019; R$384,46 ; R$557,65 ; R$0,01 ;; R$942,12 ;Econ�mica;;;;; R$942,12 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;REC/GRU/MVD/POA/CGH;13/07/2019;16/07/2019; R$89,77 ; R$-   ; R$-   ;; R$89,77 ;Seguro Viagem;;;;; R$89,77 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;BSB/GRU/MVD/GRU/BSB;13/07/2019;15/07/2019; R$4.985,63 ; R$370,41 ; R$0,01 ;; R$5.356,05 ;Econ�mica;;;;; R$5.356,05 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Seguro Viagem;BSB/GRU/MVD/GRU/BSB;13/07/2019;15/07/2019; R$89,77 ; R$-   ; R$-   ;; R$89,77 ;Seguro Viagem;;;;; R$89,77 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;SSA/GRU/MVD;14/07/2019;14/07/2019; R$2.911,97 ; R$143,31 ; R$0,01 ;; R$3.055,29 ;Econ�mica;;;;; R$3.055,29 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;MVD/GRU/BSB;16/07/2019;16/07/2019; R$2.778,75 ; R$436,38 ; R$0,01 ;; R$3.215,14 ;Econ�mica;;;; R$1.386,49 ; R$1.828,65 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;MVD/GIG;16/07/2019;16/07/2019; R$2.702,38 ; R$396,95 ; R$0,01 ;; R$3.099,34 ;Econ�mica;;;;; R$3.099,34 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Jaques Wagner;Senador(a);Seguro Viagem;SSA/GRU/MVD/GRU/BSB;14/07/2019;16/07/2019; R$89,77 ; R$-   ; R$-   ;; R$89,77 ;Seguro Viagem;;;;; R$89,77 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Rodrigo Cunha;Senador(a);Internacional;BSB/GRU/MVD;14/07/2019;15/07/2019; R$3.199,00 ; R$150,05 ; R$0,01 ;; R$3.349,06 ;Econ�mica;;;;; R$3.349,06 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Rodrigo Cunha;Senador(a);Internacional;MVD/GRU/BSB;16/07/2019;16/07/2019; R$2.778,75 ; R$436,38 ; R$0,01 ;; R$3.215,14 ;Econ�mica;;;;; R$3.215,14 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Rodrigo Cunha;Senador(a);Seguro Viagem;BSB/GRU/MVD/GRU/BSB;14/07/2019;16/07/2019; R$89,77 ; R$-   ; R$-   ;; R$89,77 ;Seguro Viagem;;;;; R$89,77 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Veneziano Vital do R�go;Senador(a);Internacional;BSB/GRU/MVD/GRU/BSB;12/07/2019;16/07/2019; R$3.312,57 ; R$368,62 ; R$0,01 ;; R$3.681,20 ;Econ�mica;;;;; R$3.681,20 
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Veneziano Vital do R�go;Senador(a);Seguro Viagem;BSB/GRU/MVD/GRU/BSB;12/07/2019;16/07/2019; R$89,77 ; R$-   ; R$-   ;; R$89,77 ;Seguro Viagem;;;;; R$89,77 
F�rum Pol�tico de Alto N�vel das Na��es Unidas sobre Desenvolvimento Sustent�vel;Miss�o Oficial;Iraj� Silvestre Filho;Senador(a);Nacional;JFK/MIA/GRU/BSB;17/07/2019;18/07/2019; R$3.565,63 ; R$138,64 ; R$0,01 ;; R$3.704,28 ;Econ�mica;;;;; R$3.704,28 
Semin�rio Parlamentar Internacional sobre Liberdade de Imprensa;Miss�o Oficial;Antonio Anastasia;Senador(a);Internacional;GIG/LHR/MAD/GIG;05/09/2019;15/09/2019; R$13.685,42 ; R$1.090,84 ; R$0,01 ;; R$14.776,27 ;Executiva;;;;; R$14.776,27 
Semin�rio Parlamentar Internacional sobre Liberdade de Imprensa;Miss�o Oficial;Antonio Anastasia;Senador(a);Internacional;GIG/LHR/MAD/GIG;05/09/2019;15/09/2019; R$196,46 ; R$-   ; R$-   ;; R$196,46 ;Seguro Viagem;;; R$89,30 ;; R$107,16 
17� F�rum Nacional dos Dirigentes Municipais de Educa��o;Miss�o Oficial;Fl�vio Arns;Senador(a);Nacional;BSB/SSA;14/08/2019;14/08/2019; R$1.372,45 ; R$29,49 ; R$0,01 ;; R$1.401,95 ;Econ�mica;;;;; R$1.401,95 
17� F�rum Nacional dos Dirigentes Municipais de Educa��o;Miss�o Oficial;Fl�vio Arns;Senador(a);Nacional;SSA/GRU/CWB;15/08/2019;15/08/2019; R$924,90 ; R$31,08 ; R$0,01 ;; R$955,99 ;Econ�mica;;;; R$301,04 ; R$654,95 
17� F�rum Nacional dos Dirigentes Municipais de Educa��o;Miss�o Oficial;Fl�vio Arns;Senador(a);Nacional;SSA/CNF/BSB;14/08/2019;14/08/2019; R$2.019,90 ; R$31,08 ; R$0,01 ;; R$2.050,99 ;Econ�mica;;;;; R$2.050,99 
1� Semin�rio de Infraestrutura de Transporte Rodoferrovi�rio da Am�rica do Sul, bem como da Reuni�o Ordin�ria da Comiss�o de Infraestrutura, Transporte, Recursos Energ�ticos, Agricultura, Pecu�ria e Pesca do Parlamento do Mercosul;Miss�o Oficial;Veneziano Vital do R�go;Senador(a);Internacional;JPA/GRU/ASU/GRU/REC;11/08/2019;14/08/2019; R$3.704,44 ; R$345,21 ; R$0,01 ;; R$4.049,66 ;Econ�mica;;;;; R$4.049,66 
1� Semin�rio de Infraestrutura de Transporte Rodoferrovi�rio da Am�rica do Sul, bem como da Reuni�o Ordin�ria da Comiss�o de Infraestrutura, Transporte, Recursos Energ�ticos, Agricultura, Pecu�ria e Pesca do Parlamento do Mercosul;Miss�o Oficial;Veneziano Vital do R�go;Senador(a);Seguro Viagem;JPA/GRU/ASU/GRU/REC;11/08/2019;14/08/2019; R$93,58 ; R$-   ; R$-   ;; R$93,58 ;Seguro Viagem;;;;; R$93,58 
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;BSB/GRU/MVD/GRU/BSB;25/08/2019;28/08/2019; R$3.060,82 ; R$393,73 ; R$0,01 ;; R$3.454,56 ;Econ�mica;;;;; R$3.454,56 
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;BSB/GRU/MVD/GRU/BSB;25/08/2019;28/08/2019; R$95,95 ; R$-   ; R$-   ;; R$95,95 ;Seguro Viagem;;;;; R$95,95 
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;BSB/GRU/MVD/GRU/BSB;24/08/2019;27/08/2019; R$1.266,62 ; R$393,73 ; R$0,01 ;; R$1.660,36 ;Econ�mica;;;;; R$1.660,36 
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Seguro Viagem;BSB/GRU/MVD/GRU/BSB;24/08/2019;27/08/2019; R$95,95 ; R$-   ; R$-   ;; R$95,95 ;Seguro Viagem;;;;; R$95,95 
XXIII Feira Pan-Amaz�nca do Livro;Miss�o Oficial;Randolfe Rodrigues;Senador(a);Nacional;MCP/BEL;23/08/2019;23/08/2019; R$312,90 ; R$25,89 ; R$0,01 ;; R$338,80 ;Econ�mica;;;;; R$338,80 
XXIII Feira Pan-Amaz�nca do Livro;Miss�o Oficial;Randolfe Rodrigues;Senador(a);Nacional;BEL/REC;25/08/2019;25/08/2019; R$904,90 ; R$32,95 ; R$0,01 ;; R$937,86 ;Econ�mica;;;;; R$937,86 
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Soraya Thronicke;Senador(a);Internacional;CGR/CWB/POA/MVD;25/08/2019;25/08/2019; R$2.587,20 ; R$146,73 ; R$0,01 ;; R$2.733,94 ;Econ�mica;;;; R$2.527,00 ; R$206,94 
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Soraya Thronicke;Senador(a);Internacional;MVD/GRU/BSB;27/08/2019;27/08/2019; R$2.951,03 ; R$462,63 ; R$0,01 ;; R$3.413,67 ;Econ�mica;;;; R$1.467,38 ; R$1.946,29 
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Soraya Thronicke;Senador(a);Seguro Viagem;CGR/CWB/POA/MVD/GRU/BSB;25/08/2019;27/08/2019; R$95,95 ; R$-   ; R$-   ;; R$95,95 ;Seguro Viagem;Conforme e-mail da AEROTUR, de acordo com a pol�tica de cancelamento, ap�s o in�cio da vig�ncia n�o tem como cancelar o seguro;;; R$-   ; R$95,95 
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino);Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;GUA/LAX;30/08/2019;30/08/2019; R$3.177,40 ; R$655,84 ; R$0,01 ;; R$3.833,25 ;Executiva;;;;; R$3.833,25 
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino);Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;LAX/SAL/GUA;28/08/2019;28/08/2019; R$2.680,17 ; R$116,01 ; R$0,01 ;; R$2.796,19 ;Executiva;;;;; R$2.796,19 
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Telm�rio Mota;Senador(a);Internacional;BSB/GRU/MVD/GRU/BSB;25/08/2019;28/08/2019; R$3.088,47 ; R$394,51 ; R$0,01 ;; R$3.482,99 ;Econ�mica;;;;; R$3.482,99 
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul;Miss�o Oficial;Telm�rio Mota;Senador(a);Seguro Viagem;BSB/GRU/MVD/GRU/BSB;25/08/2019;28/08/2019; R$95,47 ; R$-   ; R$-   ;; R$95,47 ;Seguro Viagem;;;;; R$95,47 
Visita t�cnica ao Porto de Singapura e de reuni�es com autoridades daquele Pa�s para debater pol�ticas de regula��o da atividade portu�ria;Miss�o Oficial;Wellington Fagundes;Senador(a);Internacional;BSB/GRU/DOH/SIN/DOH/GRU/CGB;29/08/2019;07/09/2019; R$42.945,00 ; R$2.702,91 ; R$0,01 ;; R$45.647,92 ;Executiva;;;;; R$45.647,92 
Visita t�cnica ao Porto de Singapura e de reuni�es com autoridades daquele Pa�s para debater pol�ticas de regula��o da atividade portu�ria;Miss�o Oficial;Wellington Fagundes;Senador(a);Seguro Viagem;BSB/GRU/DOH/SIN/DOH/GRU/CGB;29/08/2019;07/09/2019; R$197,13 ; R$-   ; R$-   ;; R$197,13 ;Seguro Viagem;;;;; R$197,13 
6� Confer�ncia Global de Jovens Parlamentares da UIP;Miss�o Oficial;Iraj� Silvestre Filho;Senador(a);Internacional;BSB/GRU/ASU/GRU;06/09/2019;10/09/2019; R$3.126,89 ; R$327,01 ; R$0,01 ;; R$3.453,91 ;Econ�mica;;;;; R$3.453,91 
6� Confer�ncia Global de Jovens Parlamentares da UIP;Miss�o Oficial;Iraj� Silvestre Filho;Senador(a);Seguro Viagem;BSB/GRU/ASU/GRU;06/09/2019;10/09/2019; R$108,94 ; R$-   ; R$-   ;; R$108,94 ;Seguro Viagem;;;;; R$108,94 
