Motivo;Resumo do Motivo;Passageiro;Status do Passageiro;Tipo de Servi�o;Trechos;Data da Viagem;;Tarifa;Tx.de Embarque;Multa/Remarca��o;Total;***Desconto Contratual 0,04%;Total com Desconto;Data do Cancelamento/ Remarca��o;GRU / UPGRADE de Classe;GRU / Diferen�a Tarif�ria;Valor do Reembolso;Custo Efetivo SF
Dilig�ncia externa na sede dos Institutos Butantan e Fiocruz;Atividade Legislativa;Wellington Antonio Fagundes;Senador(a);Nacional;SDU/BSB;;23/11/2021; R$1.156,76 ; R$36,06 ;; R$1.192,82 ; R$0,46 ; R$1.192,36 ;;;;; R$1.192,36 
Dilig�ncia externa na sede dos Institutos Butantan e Fiocruz;Atividade Legislativa;Eann Styvenson Valentim Mendes;Senador(a);Nacional;NAT/GRU/SDU/BSB;21/11/2021;22/11/2021; R$3.686,36 ; R$37,20 ;; R$3.723,56 ; R$1,47 ; R$3.722,09 ;;;;; R$3.722,09 
Visita ao Polo de desenvolvimento tecnol�gico de redes m�veis, nas cidades de Campinas, Sorocaba, S�o Jos� dos Campos, S�o Caetano do Sul e S�o Paulo/SP;Atividade Legislativa;Jean Paul Prates;Senador(a);Nacional;BSB/VCP;23/11/2021;23/11/2021; R$790,84 ; R$34,33 ;; R$825,17 ; R$0,32 ; R$824,85 ;;;;; R$824,85 
Visita ao Polo de desenvolvimento tecnol�gico de redes m�veis, nas cidades de Campinas, Sorocaba, S�o Jos� dos Campos, S�o Caetano do Sul e S�o Paulo/SP;Atividade Legislativa;Jean Paul Prates;Senador(a);Nacional;CGH/BSB;26/11/2021;26/11/2021; R$1.049,66 ; R$36,06 ;; R$1.085,72 ; R$0,42 ; R$1.085,30 ;;;;; R$1.085,30 
Visita ao Polo de desenvolvimento tecnol�gico de redes m�veis, nas cidades de Campinas, Sorocaba, S�o Jos� dos Campos, S�o Caetano do Sul e S�o Paulo/SP;Atividade Legislativa;Jean Paul Prates;Senador(a);Nacional;CGH/NAT;;26/11/2021; R$588,20 ;; R$250,00 ; R$838,20 ; R$0,24 ; R$837,96 ;;;;; R$837,96 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Seguro Viagem;EUROPA;04/11/2021;16/11/2021; R$886,08 ;;; R$886,08 ; R$-   ; R$886,08 ;;;;; R$886,08 
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Internacional;BSB/GRU/MAD;24/11/2021;; R$17.296,99 ; R$97,19 ;; R$17.394,18 ; R$6,92 ; R$17.387,26 ;;;;; R$17.387,26 
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Internacional;MAD/LIS/BSB;29/11/2021;29/11/2021; R$11.359,88 ; R$2.018,73 ;; R$13.378,61 ; R$4,54 ; R$13.374,07 ;;;;; R$13.374,07 
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Seguro Viagem;BSB/GRU/MAD;24/11/2021;29/11/2021; R$398,16 ; R$-   ;; R$398,16 ;; R$398,16 ;;;;; R$398,16 
Exposi��o Universal (Expo 2020) em DUBAI;Miss�o Oficial;Rodrigo Otavio Soares Pacheco;Senador(a);Internacional;GRU/DXB/GRU;02/12/2021;10/12/2021; R$25.972,72 ; R$2.097,63 ;; R$28.070,35 ; R$10,39 ; R$28.059,96 ;;;; R$28.059,96 ; R$-   
Exposi��o Universal (Expo 2020) em DUBAI;Miss�o Oficial;Rodrigo Otavio Soares Pacheco;Senador(a);Seguro Viagem;GRU/DXB/GRU;02/12/2021;10/12/2021; R$598,32 ; R$-   ;; R$598,32 ;; R$598,32 ;;;; R$598,32 ; R$-   
Exposi��o Universal (Expo 2020) em DUBAI;Miss�o Oficial;David Alcolumbre;Senador(a);Internacional;GRU/DXB/GRU;02/12/2021;10/12/2021; R$25.808,75 ; R$2.055,51 ;; R$27.864,26 ; R$10,32 ; R$27.853,94 ;;;; R$27.853,94 ; R$-   
Exposi��o Universal (Expo 2020) em DUBAI;Miss�o Oficial;David Alcolumbre;Senador(a);Seguro Viagem;GRU/DXB/GRU;02/12/2021;10/12/2021; R$598,32 ; R$-   ;; R$598,32 ;; R$598,32 ;;;; R$598,32 ; R$-   
Exposi��o Universal (Expo 2020) em DUBAI;Miss�o Oficial;Marcos Rogerio;Senador(a);Internacional;GRU/DXB/GRU;02/12/2021;10/12/2021; R$26.375,14 ; R$2.097,63 ;; R$28.472,77 ; R$10,55 ; R$28.462,22 ;;;; R$28.462,22 ; R$-   
Exposi��o Universal (Expo 2020) em DUBAI;Miss�o Oficial;Marcos Rogerio;Senador(a);Seguro Viagem;GRU/DXB/GRU;02/12/2021;10/12/2021; R$598,32 ; R$-   ;; R$598,32 ;; R$598,32 ;;;; R$598,32 ; R$-   
"""3� Encontro de Cortes Superiores Brasil X Espanha - Sociedade da Informa��o e Novas Tecnologias"" e ""IX F�rum jur�dico de Lisboa""";Miss�o Oficial;Angelo Coronel;Senador(a);Seguro Viagem;EUROPA;11/11/2021;21/11/2021; R$915,75 ; R$-   ;; R$915,75 ;; R$915,75 ;;; R$166,50 ;; R$749,25 
Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Nelson Trad Filho;Senador(a);Internacional;BSB/GRU/MVD/GRU/BSB;03/12/2021;08/12/2021; R$2.579,85 ; R$421,73 ;; R$3.001,58 ; R$1,03 ; R$3.000,55 ;;;;; R$3.000,55 
Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Nelson Trad Filho;Senador(a);Seguro Viagem;BSB/GRU/MVD/GRU/BSB;03/12/2021;08/12/2021; R$264,71 ; R$-   ;; R$264,71 ;; R$264,71 ;;;;; R$264,71 
Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Soraya Thronicke;Senador(a);Internacional;CGR/GRU/MVD/GRU/CGR;05/12/2021;08/12/2021; R$3.580,94 ; R$415,85 ;; R$3.996,79 ; R$1,43 ; R$3.995,36 ;;;;; R$3.995,36 
Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Soraya Thronicke;Senador(a);Seguro Viagem;CGR/GRU/MVD/GRU/CGR;05/12/2021;08/12/2021; R$336,60 ;;; R$336,60 ;; R$336,60 ;;;;; R$336,60 
Assessorar o Senador Zequinha Marinho durante sua participa��o no evento Expo Maraj�;Miss�o Oficial;Zequinha Marinho;Senador(a);Internacional;BSB/GRU/DXB/GRU/BSB;08/12/2021;14/12/2021; R$29.245,95 ; R$2.009,67 ;; R$31.255,62 ; R$11,70 ; R$31.243,92 ;;;;; R$31.243,92 
Assessorar o Senador Zequinha Marinho durante sua participa��o no evento Expo Maraj�;Miss�o Oficial;Zequinha Marinho;Senador(a);Seguro Viagem;BSB/GRU/DXB/GRU/BSB;08/12/2021;14/12/2021; R$307,22 ;;; R$307,22 ;; R$307,22 ;;;;; R$307,22 
Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Fabiano Contarato;Senador(a);Internacional;VIX/GRU/MVD/GRU/BSB;04/12/2021;09/12/2021; R$3.076,85 ; R$423,53 ;; R$3.500,38 ; R$1,23 ; R$3.499,15 ;;;;; R$3.499,15 
Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Fabiano Contarato;Senador(a);Seguro Viagem;VIX/GRU/MVD/GRU/BSB;04/12/2021;09/12/2021; R$403,92 ; R$-   ;; R$403,92 ;; R$403,92 ;;;;; R$403,92 
Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;GRU/MVD/GRU/BSB;04/12/2021;08/12/2021; R$2.950,44 ; R$389,26 ;; R$3.339,70 ; R$1,18 ; R$3.338,52 ;;;;; R$3.338,52 
Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;GRU/MVD/GRU/BSB;04/12/2021;08/12/2021; R$219,44 ; R$-   ;; R$219,44 ;; R$219,44 ;;;;; R$219,44 
Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Eliziane Gama;Senador(a);Nacional;SLZ/GRU;05/12/2021;05/12/2021; R$1.403,26 ; R$36,06 ;; R$1.439,32 ; R$0,56 ; R$1.438,76 ;;;;; R$1.438,76 
;;;;;;;; R$742.055,16 ; R$43.836,37 ; R$250,00 ; R$786.141,53 ; R$287,63 ; R$785.853,90 ;; R$-   ; R$166,50 ; R$140.595,16 ; R$645.092,24 
