Motivo;Resumo do Motivo;Passageiro;Status do Passageiro;Tipo de Servi�o;Trechos;Data da Viagem;;Tarifa;;Tx.de Embarque;;Multa/Remarca��o;;Total;;Classe;;***Desconto Contratual 0,04%;;Total com Desconto;;Data do Cancelamento/ Remarca��o;"GRU / UPGRADE de
Classe";;GRU / Diferen�a Tarif�ria;;Valor do Reembolso;;Custo Efetivo SF;;
Reuni�es Bilaterais com o Governo Brit�nico sobre os temas mudan�as clim�ticas, geopol�ticas, finan�as verdes e direitos humanos;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;EUROPA;24/06/2022;01/07/2022;R$;346,47;R$;-;;;R$;346,47;;;R$;-;R$;346,47;;;;;;;;R$;346,47;
Participar do Renewwable Energy Trade Visit, na cidade de Newcastle, bem como do Brazil Forum UK, na cidade de Oxford;Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;NAT/GIG/MAS/NCL;21/06/2022;;R$;7.301,54;R$;283,23;;;R$;7.584,77;;;R$;2,92;R$;7.581,85;;;;;;;;R$;7.581,85;
Participar do Renewwable Energy Trade Visit, na cidade de Newcastle, bem como do Brazil Forum UK, na cidade de Oxford;Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;LHR/GRU;-;27/06/2022;R$;5.506,24;R$;872,39;;;R$;6.378,63;;;R$;2,20;R$;6.376,43;;;;;;;;R$;6.376,43;
Participar do Renewwable Energy Trade Visit, na cidade de Newcastle, bem como do Brazil Forum UK, na cidade de Oxford;Miss�o Oficial;Jean Paul Prates;Senador(a);Nacional;GRU/BSB;28/06/2022;;R$;718,42;R$;35,52;;;R$;753,94;;;R$;0,29;R$;753,65;;;;;;;;R$;753,65;
Participar do Renewwable Energy Trade Visit, na cidade de Newcastle, bem como do Brazil Forum UK, na cidade de Oxford;Miss�o Oficial;Jean Paul Prates;Senador(a);Seguro Viagem;NAT/GIG/MAS/NCL/LHR/GRU/BSB;21/06/2022;28/06/2022;R$;343,78;R$;-;;;R$;343,78;;;R$;-;R$;343,78;;;;;;;;R$;343,78;
F�rum Pol�tico de Alto N�vel das Na��es Unidas sobre Desenvolvimento Sustent�vel, a ser realizado na cidade de Nova York/Estado Unidos;Miss�o Oficial;Eliane Nogueira;Senador(a);Seguro Viagem;AMERICA DO NORTE;10/07/2022;18/07/2022;R$;1.111,49;R$;-;;;R$;1.111,49;;;R$;-;R$;1.111,49;;;;R$                     123,52;;;;R$;987,97;
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;GRU/MVD/GRU/BSB;07/08/2022;09/08/2022;R$;4.824,73;R$;724,59;;;R$;5.549,32;;;R$;1,93;R$;5.547,39;;;;;;;;R$;5.547,39;
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Seguro Viagem;GRU/MVD/GRU/BSB;07/08/2022;09/08/2022;R$;131,96;R$;-;;;R$;131,96;;;R$;-;R$;131,96;;;;;;;;R$;131,96;
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Fabiano Contarato;Senador(a);Internacional;VIX/CGH/GRU/MVD;07/08/2022;08/08/2022;R$;2.341,07;R$;104,35;;;R$;2.445,42;;;R$;0,94;R$;2.444,48;;;;;;;;R$;2.444,48;
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Fabiano Contarato;Senador(a);Internacional;VIX/GRU/MVD;07/08/2022;-;R$;2.730,49;R$;-;;;R$;2.730,49;;;R$;1,09;R$;2.729,40;;;;;;;;R$;2.729,40;
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Fabiano Contarato;Senador(a);Internacional;MVD/GRU/BSB;09/08/2022;09/08/2022;R$;3.243,94;R$;542,99;;;R$;3.786,93;;;R$;1,30;R$;3.785,63;;;;;;;;R$;3.785,63;
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Fabiano Contarato;Senador(a);Seguro Viagem;VIX/CGH/GRU/MVD/GRU/BSB;07/08/2022;09/08/2022;R$;133,21;R$;-;;;R$;133,21;;;R$;-;R$;133,21;;;;;;;;R$;133,21;
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Fabiano Contarato;Senador(a);Nacional;GRU/VIX;09/08/2022;-;R$;2.427,78;R$;35,52;;;R$;2.463,30;;;R$;0,97;R$;2.462,33;;;;;;;;R$;2.462,33;
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;GRU/MVD;06/08/2022;06/08/2022;R$;1.606,50;R$;62,86;;;R$;1.669,36;;;R$;0,64;R$;1.668,72;;;;;;;;R$;1.668,72;
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;MVD/GRU;09/08/2022;09/08/2022;R$;2.480,39;R$;474,50;;;R$;2.954,89;;;R$;0,99;R$;2.953,90;;;;;;;;R$;2.953,90;
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;GRU/MVD/GRU;06/08/2022;09/08/2022;R$;177,64;R$;-;;;R$;177,64;;;R$;-;R$;177,64;;;;;;;;R$;177,64;
LXXXIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Nacional;GRU/REC;09/08/2022;09/08/2022;R$;1.596,21;R$;35,52;;;R$;1.631,73;;;R$;0,64;R$;1.631,09;;;;;;;;R$;1.631,09;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas - COP27 (Sharm El-Sheikh - Egito) e 14� Edi��o do Benchmarking Res�duos S�lidos Portugal (Porto e Lisboa - Portugal);Miss�o Oficial;Alexandre Luiz Giordano;Senador(a);Internacional;GRU/IST/SSH;04/11/2022;05/11/2022;R$;17.245,10;R$;1.887,98;;;R$;19.133,08;Executiva;;R$;6,90;R$;19.126,18;;;;;;;;R$;19.126,18;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas - COP27 (Sharm El-Sheikh - Egito) e 14� Edi��o do Benchmarking Res�duos S�lidos Portugal (Porto e Lisboa - Portugal);Miss�o Oficial;Alexandre Luiz Giordano;Senador(a);Internacional;SSH/ZRH/OPO;18/11/2022;19/11/2022;R$;3.768,87;R$;979,14;;;R$;4.748,01;Executiva;;R$;1,51;R$;4.746,50;;;;;;;;R$;4.746,50;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas - COP27 (Sharm El-Sheikh - Egito) e 14� Edi��o do Benchmarking Res�duos S�lidos Portugal (Porto e Lisboa - Portugal);Miss�o Oficial;Alexandre Luiz Giordano;Senador(a);Internacional;LIS/GRU;27/11/2022;27/11/2022;R$;9.406,81;R$;166,40;;;R$;9.573,21;Executiva;;R$;3,76;R$;9.569,45;;;;;;;;R$;9.569,45;
"27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas - COP27 (Sharm El-Sheikh - Egito) e 14� Edi��o do Benchmarking Res�duos S�lidos
Portugal (Porto e Lisboa - Portugal)";Miss�o Oficial;Alexandre Luiz Giordano;Senador(a);Seguro Viagem;GRU/IST/SSH/ZRH/OPO/LIS/GRU;04/11/2022;27/11/2022;R$;1.488,96;R$;-;;;R$;1.488,96;Seguro Viagem;;R$;-;R$;1.488,96;;;;R$;62,04;;;R$;1.426,92;
Semin�rio Bicenten�rio da Independ�ncia: Legado e Desafios;Atividade Legislativa;Randolph Frederich Rodrigues Alves;Senador(a);Nacional;SDU/BSB;06/09/2022;;R$;1.441,51;R$;39,93;;;R$;1.481,44;;;R$;0,58;R$;1.480,86;;;;;;R$;328,23;R$;1.152,63;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Fabiano Contarato;Senador(a);Internacional;VIX/GRU/IST/CAI/SSH/CAI/IST/GRU/VIX;09/11/2022;21/11/2022;R$;31.438,03;R$;4.532,51;;;R$;35.970,54;Executiva;;R$;12,58;R$;35.957,96;13/10/2022;;;;;;;R$;35.957,96;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Fabiano Contarato;Senador(a);Internacional;VIX/GRU/IST/CAI;04/11/2022;06/11/2022;R$;9.429,51;R$;-;R$;676,88;R$;10.106,39;Executiva;;R$;3,77;R$;10.102,62;;;;;;;;R$;10.102,62;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Fabiano Contarato;Senador(a);Seguro Viagem;VIX/GRU/IST/CAI/SSH/CAI/IST/GRU/VIX;09/11/2022;21/11/2022;R$;840,84;R$;-;;;R$;840,84;Seguro Viagem;;R$;0,34;R$;840,50;;;;;;;;R$;840,50;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Fabiano Contarato;Senador(a);Seguro Viagem;VIX/GRU/IST/CAI/SSH/CAI/IST/GRU/VIX;04/11/2022;08/11/2022;R$;394,50;R$;-;;;R$;394,50;Seguro Viagem;;;;R$;394,50;;;;;;;;R$;394,50;
145� Assembleia Legislativa da Uni�o Interparlamentar e da Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - Kigali/Ruanda;Miss�o Oficial;Iraj� Silvestre Filho;Senador(a);Internacional;BSB/GRU/DOH/DAR/KGL;08/10/2022;10/10/2022;R$;52.844,43;R$;2.713,10;;;R$;55.557,53;Executiva;;R$;21,14;R$;55.536,39;;;;;;;;R$;55.536,39;
146� Assembleia Legislativa da Uni�o Interparlamentar e da Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - Kigali/Ruanda;Miss�o Oficial;Iraj� Silvestre Filho;Senador(a);Nacional;PMW/BSB;07/10/2022;07/10/2022;R$;2.600,74;R$;31,77;;;R$;2.632,51;;;R$;1,04;R$;2.631,47;;;;;;;;R$;2.631,47;
147� Assembleia Legislativa da Uni�o Interparlamentar e da Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - Kigali/Ruanda;Miss�o Oficial;Iraj� Silvestre Filho;Senador(a);Seguro Viagem;BSB/GRU/DOH/DAR/KGL;08/10/2022;15/10/2022;R$;497,28;R$;-;;;R$;497,28;Seguro Viagem;;;;R$;497,28;;;;;;;;R$;497,28;
Reuni�o da Mesa Diretora do Parlamento do Mercosul - Buenos Aires/Argentina;Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;BSB/AEP/GIG/BSB;16/10/2022;19/10/2022;R$;3.530,14;R$;499,11;;;R$;4.029,25;Econ�mica;;R$;1,41;R$;4.027,84;;;;;;;;R$;4.027,84;
Reuni�o da Mesa Diretora do Parlamento do Mercosul - Buenos Aires/Argentina;Miss�o Oficial;Nelsinho Trad;Senador(a);Seguro Viagem;BSB/AEP/GIG/BSB;16/10/2022;19/10/2022;R$;174,94;;;;;R$;174,94;;;;;R$;174,94;;;;;;;;R$;174,94;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Jaques Wagner;Senador(a);Seguro Viagem;EGITO;08/11/2022;13/11/2022;R$;747,36;R$;-;;;R$;747,36;Seguro Viagem;;R$;0,30;R$;747,06;;;;;;;;R$;747,06;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Iraj� Silvestre Filho;Senador(a);Internacional;BSB/LIS/MXP/FCO/LIS/GRU;08/11/2022;16/11/2022;R$;17.196,17;R$;920,64;;;R$;18.116,81;Executiva;;R$;6,88;R$;18.109,93;;;;;;R$;17.353,56;R$;756,37;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Iraj� Silvestre Filho;Senador(a);Internacional;MXP/SSH;10/11/2022;10/11/2022;R$;1.064,57;R$;-;;;R$;1.064,57;Executiva;;R$;0,43;R$;1.064,14;;;;;;;;R$;1.064,14;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Iraj� Silvestre Filho;Senador(a);Internacional;SSH/FCO;15/11/2022;16/11/2022;R$;1.159,92;R$;-;;;R$;1.159,92;Executiva;;R$;0,46;R$;1.159,46;;;;;;;;R$;1.159,46;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Iraj� Silvestre Filho;Senador(a);Internacional;GRU/BSB;16/11/2022;16/11/2022;R$;966,90;R$;40,26;;;R$;1.007,16;Econ�mica;;R$;0,39;R$;1.006,77;;;;;;R$;1.007,16;-R$;0,39;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Iraj� Silvestre Filho;Senador(a);Seguro Viagem;BSB/LIS/MXP/SSH/FCO/LIS/GRU;08/11/2022;16/11/2022;R$;574,56;R$;-;;;R$;574,56;Seguro Viagem;;R$;-;R$;574,56;;;;;;R$;574,56;R$;-;
"Assembleia Ordin�ria do Parlamento Amaz�nico (Parlamaz), Miss�o Parlamentar de Campo, cidade de Bogot�, na Col�mbia e tamb�m miss�o oficial na
cidade de Washington/EUA, para participar do Legislator�s Forum on Innovations in Democracy";Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;BSB/PTY/BOG/PTY/IAD/PTY/BSB;07/11/2022;18/11/2022;R$;29.967,64;R$;1.137,58;;;R$;31.105,22;;;R$;11,99;R$;31.093,23;;;;;;;;R$;31.093,23;
Assembleia Ordin�ria do Parlamento Amaz�nico (Parlamaz), Miss�o Parlamentar de Campo, cidade de Bogot�, na Col�mbia e tamb�m miss�o oficial na cidade de Washington/EUA, para participar do Legislator�s Forum on Innovations in Democracy;Miss�o Oficial;Nelsinho Trad;Senador(a);Seguro Viagem;BSB/PTY/BOG/PTY/IAD/PTY/BSB;07/11/2022;18/11/2022;R$;854,96;R$;-;;;R$;854,96;;;R$;-;R$;854,96;;;;;;;;R$;854,96;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;S�rgio Petec�o;Senador(a);Internacional;BSB/GRU/DXB/CAI/DXB/GRU/BSB;08/11/2022;17/11/2022;R$;19.605,91;R$;11.453,24;;;R$;31.059,15;;;R$;7,84;R$;31.051,31;;;;;;;;R$;31.051,31;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;S�rgio Petec�o;Senador(a);Internacional;CAI/SSH;10/11/2022;10/11/2022;R$;312,70;R$;165,58;;;R$;478,28;;;R$;0,13;R$;478,15;;;;;;;;R$;478,15;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;S�rgio Petec�o;Senador(a);Internacional;SSH/CAI;15/11/2022;15/11/2022;R$;324,25;R$;181,05;;;R$;505,30;;;R$;0,13;R$;505,17;;;;;;;;R$;505,17;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;S�rgio Petec�o;Senador(a);Seguro Viagem;BSB/GRU/DXB/CAI/SSH/CAI/DXB/GRU/BSB;08/11/2022;17/11/2022;R$;711,12;R$;-;;;R$;711,12;;;R$;-;R$;711,12;;;;;;;;R$;711,12;
Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas;Miss�o Oficial;Rog�rio Carvalho;Senador(a);Internacional;BSB/PTY/IAD/PTY/BSB;14/11/2022;17/11/2022;R$;28.750,59;R$;543,88;;;R$;29.294,47;;;R$;11,50;R$;29.282,97;;;;;;;;R$;29.282,97;
Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas;Miss�o Oficial;Rog�rio Carvalho;Senador(a);Seguro Viagem;BSB/PTY/IAD/PTY/BSB;14/11/2022;17/11/2022;R$;399,90;R$;-;;;R$;399,90;;;R$;-;R$;399,90;;;;;;;;R$;399,90;
Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas;Miss�o Oficial;Humberto Costa;Senador(a);Nacional;REC/GIG;13/11/2022;13/11/2022;R$;1.159,75;R$;47,79;;;R$;1.207,54;;;R$;0,46;R$;1.207,08;;;;;;;;R$;1.207,08;
Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;GIG/IAH/IAD;13/11/2022;14/11/2022;R$;2.316,56;R$;285,90;;;R$;2.602,46;;;R$;0,93;R$;2.601,53;;;;;;;;R$;2.601,53;
Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;IAD/PTY/BSB;17/11/2022;18/11/2022;R$;3.374,12;R$;216,78;;;R$;3.590,90;;;R$;1,35;R$;3.589,55;;;;;;;;R$;3.589,55;
Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;REC/GIG/IAH/IAD/PTY/BSB;13/11/2022;18/11/2022;R$;412,85;R$;-;;;R$;412,85;;;R$;-;R$;412,85;;;;;;;;R$;412,85;
"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora";Miss�o Oficial;Rodrigo Cunha;Senador(a);Nacional;BSB/GRU;09/11/2022;09/11/2022;R$;2.622,82;R$;38,56;;;R$;2.661,38;;;R$;1,05;R$;2.660,33;;;;;;;;R$;2.660,33;
"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora";Miss�o Oficial;Rodrigo Cunha;Senador(a);Internacional;GRU/MVD;09/11/2022;09/11/2022;R$;2.666,42;R$;71,26;;;R$;2.737,68;;;R$;1,07;R$;2.736,61;;;;;;;;R$;2.736,61;
"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora";Miss�o Oficial;Rodrigo Cunha;Senador(a);Internacional;MVD/AEP/GIG/MCZ;13/11/2022;14/11/2022;R$;2.292,25;R$;351,99;;;R$;2.644,24;;;R$;0,92;R$;2.643,32;;;;;;;;R$;2.643,32;
"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora";Miss�o Oficial;Rodrigo Cunha;Senador(a);Internacional;AEP/GRU;15/11/2022;15/11/2022;R$;1.000,24;;;;;R$;1.000,24;;;R$;0,40;R$;999,84;;;;;;;;R$;999,84;
"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora";Miss�o Oficial;Rodrigo Cunha;Senador(a);Seguro Viagem;BSB/GRU/MVD/AEP/GIG/MCZ;09/11/2022;14/11/2022;R$;231,60;R$;-;;;R$;231,60;;;R$;-;R$;231,60;;;;;;;;R$;231,60;
"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora";Miss�o Oficial;Rodrigo Cunha;Senador(a);Seguro Viagem;BSB/GRU/MVD/AEP/GIG/MCZ;14/11/2022;16/11/2022;R$;111,68;R$;-;;;R$;111,68;;;R$;-;R$;111,68;;;;R$;111,68;;;R$;-;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Eliziane Gama Melo;Senador(a);Internacional;BSB/GRU/ZRH/CAI/SSH;10/11/2022;11/11/2022;R$;12.020,79;R$;454,63;;;R$;12.475,42;;;R$;4,81;R$;12.470,61;;;;;;R$;660,03;R$;11.810,58;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Eliziane Gama Melo;Senador(a);Internacional;SSH/CAI/DXB/GRU/SLZ;18/11/2022;20/11/2022;R$;6.262,03;R$;1.532,26;;;R$;7.794,29;;;R$;2,50;R$;7.791,79;;;;;;;;R$;7.791,79;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Eliziane Gama Melo;Senador(a);Internacional;BSB/GRU/IST/SSH;12/11/2022;14/11/2022;R$;18.053,48;R$;1.032,46;;;R$;19.085,94;;;R$;7,22;R$;19.078,72;;;;;;;;R$;19.078,72;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Eliziane Gama Melo;Senador(a);Seguro Viagem;BSB/GRU/IST/SSH/CAI/DXB/GRU/SLZ;12/11/2022;20/11/2022;R$;560,52;R$;-;;;R$;560,52;;;R$;-;R$;560,52;;;;;;;;R$;560,52;
"Reuni�es com representantes do Grupo Enel e do Studio Catucci, na cidade de Roma, na It�lia, bem como participa��o na 27� Confer�ncia das Partes
sobre Mudan�a Clim�tica da ONU (COP 27)";Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;GIG/LIS/FCO;08/11/2022;09/11/2022;R$;3.939,75;R$;260,72;;;R$;4.200,47;;;R$;1,58;R$;4.198,89;;;;;;;;R$;4.198,89;
"Reuni�es com representantes do Grupo Enel e do Studio Catucci, na cidade de Roma, na It�lia, bem como participa��o na 27� Confer�ncia das Partes
sobre Mudan�a Clim�tica da ONU (COP 27)";Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;FCO/SSH/FCO;12/11/2022;17/11/2022;R$;2.020,09;R$;-;;;R$;2.020,09;;;R$;0,81;R$;2.019,28;;;;;;;;R$;2.019,28;
Reuni�es com representantes do Grupo Enel e do Studio Catucci, na cidade de Roma, na It�lia, bem como participa��o na 27� Confer�ncia das Partes sobre Mudan�a Clim�tica da ONU (COP 27);Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;FCO/GRU;18/11/2022;19/11/2022;R$;5.028,12;R$;955,00;;;R$;5.983,12;;;R$;2,01;R$;5.981,11;;;;;;;;R$;5.981,11;
Reuni�es com representantes do Grupo Enel e do Studio Catucci, na cidade de Roma, na It�lia, bem como participa��o na 27� Confer�ncia das Partes sobre Mudan�a Clim�tica da ONU (COP 27);Miss�o Oficial;Jean Paul Prates;Senador(a);Nacional;GRU/BSB;19/11/2022;19/11/2022;R$;1.565,74;R$;40,26;;;R$;1.606,00;;;R$;0,63;R$;1.605,37;;;;;;;;R$;1.605,37;
Reuni�es com representantes do Grupo Enel e do Studio Catucci, na cidade de Roma, na It�lia, bem como participa��o na 27� Confer�ncia das Partes sobre Mudan�a Clim�tica da ONU (COP 27);Miss�o Oficial;Jean Paul Prates;Senador(a);Seguro Viagem;GIG/LIS/FCO/SSH/FCO/GRU;08/11/2022;19/11/2022;R$;737,28;R$;-;;;R$;737,28;;;R$;-;R$;737,28;;;;;;;;R$;737,28;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Alessandro Vieira;Senador(a);Internacional;AJU/GRU/DXB/CAI/SSH;10/11/2022;13/11/2022;R$;7.207,93;R$;1.387,91;;;R$;8.595,84;;;R$;2,88;R$;8.592,96;;;;;;;;R$;8.592,96;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Alessandro Vieira;Senador(a);Internacional;SSH/CAI/DXB/GRU/AJU;19/11/2022;21/11/2022;R$;9.420,80;R$;1.566,28;;;R$;10.987,08;;;R$;3,77;R$;10.983,31;;;;;;;;R$;10.983,31;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Alessandro Vieira;Senador(a);Seguro Viagem;AJU/GRU/DXB/CAI/SSH/CAI/DXB/GRU/AJU;10/11/2022;21/11/2022;R$;740,16;R$;-;;;R$;740,16;;;R$;-;R$;740,16;;;;;;;;R$;740,16;
Whashington Parliamentary Intelligence-Security Forum;Miss�o Oficial;Carlos Viana;Senador(a);Internacional;CNF/PTY/IAD/PTY/CNF;04/12/2022;09/12/2022;R$;21.018,72;R$;566,05;;;R$;21.584,77;;;R$;8,41;R$;21.576,36;;;;;;;;R$;21.576,36;
Whashington Parliamentary Intelligence-Security Forum;Miss�o Oficial;Carlos Viana;Senador(a);Internacional;CNF/PTY/IAD/MCO/PTY/CNF;04/12/2022;09/12/2022;R$;339,52;R$;26,53;;;R$;366,05;;;;;R$;366,05;;;;R$;366,05;;;R$;-;
Whashington Parliamentary Intelligence-Security Forum;Miss�o Oficial;Carlos Viana;Senador(a);Seguro Viagem;CNF/PTY/IAD/PTY/CNF;04/12/2022;09/12/2022;R$;431,50;R$;-;;;R$;431,50;;;R$;-;R$;431,50;;;;;;;;R$;431,50;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Eliane Nogueira;Senador(a);Seguro Viagem;EGITO;09/11/2022;17/11/2022;R$;1.149,12;R$;-;;;R$;1.149,12;;;R$;-;R$;1.149,12;;;;;;;;R$;1.149,12;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Daniella Ribeiro;Senador(a);Internacional;GUR/CDG/CAI/CDG/GRU;09/11/2022;18/11/2022;R$;24.867,98;R$;771,82;;;R$;25.639,80;;;R$;9,95;R$;25.629,85;;;;;;;;R$;25.629,85;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Daniella Ribeiro;Senador(a);Internacional;CAI/SSH;11/11/2022;;R$;291,56;R$;156,74;;;R$;448,30;;;R$;0,12;R$;448,18;;;;;;;;R$;448,18;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Daniella Ribeiro;Senador(a);Internacional;SSH/CAI;;15/11/2022;R$;303,82;R$;272,02;;;R$;575,84;;;R$;0,12;R$;575,72;;;;;;;;R$;575,72;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Daniella Ribeiro;Senador(a);Seguro Viagem;EGITO;09/11/2022;15/11/2022;R$;254,95;R$;-;;;R$;254,95;;;R$;-;R$;254,95;;;;;;;;R$;254,95;
27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito);Miss�o Oficial;Daniella Ribeiro;Senador(a);Seguro Viagem;EGITO;16/11/2022;18/11/2022;R$;109,32;R$;-;;;R$;109,32;;;R$;-;R$;109,32;;;;;;;;R$;109,32;
